conda ¦create¦--quiet¦--yes¦-p¦$CONDA_DIR/envs/python2¦python=2.7¦'ipython=4.2*'¦'ipywidgets=5.2*'¦'ipyleaflet'¦'pyshp'¦'requests=2.9*'¦'basemap=1.0*'¦'Shapely=1.5*' :: Dependencies_operation,()
kernda ¦-o¦-y¦/usr/local/share/jupyter/kernels/python2/kernel.json :: Other_operation,()
CONDA_DIR:/opt/conda :: env_operation,()
echo ¦cd¦/tmp && mkdir -p $CONDA_DIR && wget --quiet https://repo.continuum.io/miniconda/Miniconda3-4.2.12-Linux-x86_64.sh && echo "c59b3dd3cad550ac7596e0d599b91e75d88826db132e4146030ef471bb434e9a *Miniconda3-4.2.12-Linux-x86_64.sh" | sha256sum ... :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
ln ¦-s¦$CONDA_DIR/envs/python2/bin/pip¦$CONDA_DIR/bin/pip2 :: Filesystem_operation,()
from,ubuntu:16.04
root :: user_operation,()
rm ¦-rf¦/var/lib/apt/lists/*a :: Filesystem_operation,()
ln ¦-s¦$CONDA_DIR/bin/pip¦$CONDA_DIR/bin/pip3 :: Filesystem_operation,()
jupyter ¦nbextension¦enable¦--py¦--sys-prefix¦ipyleaflet :: Other_operation,()
jupyter ¦nbextension¦enable¦--py¦widgetsnbextension¦--sys-prefix :: Other_operation,()
conda ¦install¦--quiet¦--yes¦'notebook=4.4.*'¦'ipywidgets=5.2*'¦'ipyleaflet'¦'basemap=1.0*'¦'requests=2.9*'¦'Shapely=1.5*' :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
conda ¦clean¦-tipsy :: Dependencies_operation,()
pip ¦uninstall¦kernda¦-y :: Dependencies_operation,()
apt-get ¦install¦-yq¦--no-install-recommends¦git¦vim¦jed¦emacs¦wget¦build-essential¦python-dev¦unzip¦libsm6¦pandoc¦texlive-latex-base¦texlive-latex-extra¦texlive-fonts-extra¦texlive-fonts-recommended¦texlive-generic-recommended¦texlive-xetex¦libxre... :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
pip ¦install¦kernda¦--no-cache :: Dependencies_operation,()
cmd,jupyter¦notebook¦--ip=*¦/home
VALHALLA_VERSION:"2.1.4" :: env_operation,()
$CONDA_DIR/envs/python2/bin/python ¦-m¦ipykernel¦install :: Other_operation,()
PATH:$CONDA_DIR/bin:$PATH :: env_operation,()
