${TOOLS_ROOT}/jpf-symbc :: workdir_operation,()
git ¦clone¦https://github.com/isstac/spf-wca :: Dependencies_operation,()
JUNIT_HOME:/usr/share/java :: env_operation,()
mkdir ¦tools :: Filesystem_operation,()
JAVA_HOME:/usr/lib/jvm/java-8-oracle :: env_operation,()
unzip ¦z3-4.4.1-x64-ubuntu-14.04.zip :: Filesystem_operation,()
LD_LIBRARY_PATH:${TOOLS_ROOT}/z3/bin :: env_operation,()
echo ¦echo¦"spf-wca = ${TOOLS_ROOT}/spf-wca" >> /root/.jpf/site.properties :: Filesystem_operation,()
rm ¦-rf¦/var/cache/oracle-jdk8-installer :: Filesystem_operation,()
echo ¦echo¦"jpf-core = ${TOOLS_ROOT}/jpf-core" >> /root/.jpf/site.properties :: Filesystem_operation,()
from,ubuntu:14.04
rm ¦${TOOLS_ROOT}/jpf-symbc/lib/com.microsoft.z3.jar :: Filesystem_operation,()
${TOOLS_ROOT}/jpf-core :: workdir_operation,()
echo ¦echo¦"jpf-symbc = ${TOOLS_ROOT}/jpf-symbc" >> /root/.jpf/site.properties :: Filesystem_operation,()
ant ¦bootstrap :: Other_operation,()
${TOOLS_ROOT}/spf-wca :: workdir_operation,()
mkdir ¦/root/.jpf :: Filesystem_operation,()
cp ¦${TOOLS_ROOT}/z3/bin/com.microsoft.z3.jar¦${TOOLS_ROOT}/jpf-symbc/lib/ :: Filesystem_operation,()
wget ¦https://github.com/Z3Prover/z3/releases/download/z3-4.4.1/z3-4.4.1-x64-ubuntu-14.04.zip :: Dependencies_operation,()
ln ¦-s¦z3-4.4.1-x64-ubuntu-14.04¦z3 :: Filesystem_operation,()
/ :: workdir_operation,()
ant ¦resolve :: Other_operation,()
hg ¦clone¦http://babelfish.arc.nasa.gov/hg/jpf/jpf-core :: Other_operation,()
${TOOLS_ROOT} :: workdir_operation,()
echo ¦apt-get¦update -y && apt-get install software-properties-common -y && echo oracle-java8-installer shared/accepted-oracle-license-v1-1 select true | debconf-set-selections && add-apt-repository ppa:webupd8team/java -y && apt-get update -y &... :: Filesystem_operation,()
TOOLS_ROOT:/tools :: env_operation,()
hg ¦clone¦http://babelfish.arc.nasa.gov/hg/jpf/jpf-symbc :: Other_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
ant  :: Other_operation,()
apt-get ¦install¦-y¦unzip¦ant¦build-essential¦mercurial¦git¦vim :: Dependencies_operation,()
rm ¦z3-4.4.1-x64-ubuntu-14.04.zip :: Filesystem_operation,()
echo ¦echo¦"extensions=\\${jpf-core},\\${jpf-symbc}" >> /root/.jpf/site.properties :: Filesystem_operation,()
