src/opt/php/pubsub/ :: copy_operation,()
COMPOSER_HOME:/composer :: env_operation,()
from,php:7.0
git ¦clone¦https://github.com/arnaud-lb/php-rdkafka.git¦. :: Dependencies_operation,()
rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
/opt/php-pubsub :: workdir_operation,()
git ¦checkout¦php7 :: Dependencies_operation,()
COMPOSER_ALLOW_SUPERUSER:1 :: env_operation,()
./configure  :: Build_Execute_operation,()
make ¦-j$(nproc :: Build_Execute_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦git¦zlib1g-dev¦librdkafka-dev¦unzip :: Other_operation,()
composer ¦dump-autoload¦--no-interaction :: Dependencies_operation,()
mkdir ¦/opt/php-pubsub :: Filesystem_operation,()
phpize  :: Other_operation,()
composer ¦install¦--no-autoloader¦--no-scripts¦--no-interaction :: Dependencies_operation,()
composer.json/opt/php-pubsub/ :: copy_operation,()
PATH:/composer/vendor/bin:$PATH :: env_operation,()
cmd,/bin/bash
examples/opt/php/pubsub :: copy_operation,()
mkdir ¦php-rdkafka :: Filesystem_operation,()
echo ¦curl¦-o /tmp/composer-setup.php https://getcomposer.org/installer && curl -o /tmp/composer-setup.sig https://composer.github.io/installer.sig && php -r "if (hash('SHA384', file_get_contents('/tmp/composer-setup.php')) !== trim(file_get_con... :: Filesystem_operation,()
cd ¦php-rdkafka :: Filesystem_operation,()
