rm ¦-rf¦/var/lib/{apt,dpkg,cache,log}/ :: Filesystem_operation,()
make  :: Build_Execute_operation,()
from,viapath/snappy_base
tar ¦-xjvf¦sambamba_v0.5.8_linux.tar.bz2 :: Filesystem_operation,()
rm ¦-rvf¦/tmp/* :: Filesystem_operation,()
mv ¦sambamba_v0.5.8¦/usr/local/bin/sambamba :: Filesystem_operation,()
chmod ¦+x¦bin/bedtools :: Permissions_operation,()
rm ¦-rf¦/tmp/sambamba_v0.5.8_linux.tar.bz2 :: Filesystem_operation,()
cmd,/bin/bash
cd ¦samtools :: Filesystem_operation,()
HOME:/root :: env_operation,()
rm ¦-rf¦/tmp/samtools¦/tmp/htslib :: Filesystem_operation,()
sudo ¦pip¦install¦pysam :: Other_operation,()
git ¦checkout¦1.2 :: Dependencies_operation,()
git ¦clone¦https://github.com/arq5x/bedtools2.git :: Dependencies_operation,()
git ¦checkout¦v2.24.0 :: Dependencies_operation,()
wget ¦https://github.com/lomereiter/sambamba/releases/download/v0.5.8/sambamba_v0.5.8_linux.tar.bz2 :: Dependencies_operation,()
make ¦clean :: Build_Execute_operation,()
cd ¦htslib :: Filesystem_operation,()
autoconf  :: Other_operation,()
rm ¦-rf¦/var/tmp/* :: Filesystem_operation,()
cd ¦bedtools2 :: Filesystem_operation,()
git ¦clone¦--branch=master¦git://github.com/samtools/samtools.git :: Dependencies_operation,()
rm ¦-rf¦/tmp/bedtools2 :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
cd ¦.. :: Filesystem_operation,()
mv ¦bin/bedtools¦/usr/local/bin/ :: Filesystem_operation,()
git ¦clone¦--branch=master¦git://github.com/samtools/htslib.git :: Dependencies_operation,()
chmod ¦+rwx¦/usr/local/bin/sambamba :: Permissions_operation,()
make ¦all :: Build_Execute_operation,()
cd ¦/tmp :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
