for ¦key¦in¦¦7937DFD2AB06298B2293C3187D33FF9D0246406D¦¦114F43EE0176B71C7BC219DD50A3051F888C628D¦;¦do¦¦gpg¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦"$key";¦done :: Other_operation,()
gpg ¦--verify¦SHASUMS256.txt.asc :: Other_operation,()
curl ¦-SLO¦"https://nodejs.org/dist/v$NODE_VERSION/SHASUMS256.txt.asc" :: Dependencies_operation,()
NODE_VERSION:0.10.40 :: env_operation,()
npm ¦install¦-g¦npm@"$NPM_VERSION" :: Dependencies_operation,()
curl ¦-SLO¦"https://nodejs.org/dist/v$NODE_VERSION/node-v$NODE_VERSION-linux-x64.tar.gz" :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
echo ¦echo¦'guest:guest-' | chpasswd :: Filesystem_operation,()
wetty/app :: add_operation,()
set ¦-ex :: Environment_operation,()
tar ¦-xzf¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦-C¦/usr/local¦--strip-components=1 :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
/app :: workdir_operation,()
grep ¦"¦node-v$NODE_VERSION-linux-x64.tar.gz\\$"¦SHASUMS256.txt.asc¦|¦sha256sum¦-c¦- :: Other_operation,()
rm ¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦SHASUMS256.txt.asc :: Filesystem_operation,()
entrypoint,node¦app.js¦-p¦3000
expose,3000
useradd ¦-d¦/home/guest¦-m¦-s¦/bin/bash¦guest :: Permissions_operation,()
npm ¦cache¦clear :: Dependencies_operation,()
NPM_VERSION:2.14.1 :: env_operation,()
from,ubuntu@latest
apt-get ¦install¦-y¦npm¦curl¦mosquitto-clients :: Dependencies_operation,()
