rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
cmd,python¦manage.py¦runserver¦0.0.0.0:8000
conf/nginx/taiga.conf/etc/nginx/conf.d/default.conf :: copy_operation,()
ln ¦-s¦/taiga/local.py¦/usr/src/taiga-back/settings/local.py :: Filesystem_operation,()
echo ¦echo¦"LC_TYPE=en_US.UTF-8" > /etc/default/locale :: Filesystem_operation,()
LANG:C :: env_operation,()
TAIGA_SSL:False :: env_operation,()
from,python:3.5
apt-key ¦adv¦--keyserver¦hkp://pgp.mit.edu:80¦--recv-keys¦573BFD6B3D8FBC641079A6ABABF5BD827BD9BF62 :: Dependencies_operation,()
ln ¦-sf¦/dev/stdout¦/var/log/nginx/access.log :: Filesystem_operation,()
set ¦-x;¦apt-get¦update :: Environment_operation,()
docker-entrypoint.sh/docker-entrypoint.sh :: copy_operation,()
/usr/src/taiga-back :: workdir_operation,()
pip ¦install¦--no-cache-dir¦-r¦requirements.txt :: Dependencies_operation,()
echo ¦echo¦"deb http://nginx.org/packages/mainline/debian/ jessie nginx" >> /etc/apt/sources.list :: Filesystem_operation,()
checkdb.py/checkdb.py :: copy_operation,()
conf/nginx/nginx.conf/etc/nginx/nginx.conf :: copy_operation,()
conf/locale.gen/etc/locale.gen :: copy_operation,()
taiga-back/usr/src/taiga-back :: copy_operation,()
/usr/src/taiga-back/media :: volume_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦locales¦gettext¦ca-certificates¦nginx=${NGINX_VERSION} :: Dependencies_operation,()
TAIGA_ENABLE_EMAIL:False :: env_operation,()
expose,80 443
TAIGA_SECRET_KEY:"!!!REPLACE-ME-j1598u1J^U*(y251u98u51u5981urf98u2o5uvoiiuzhlit3)!!!" :: env_operation,()
mkdir ¦-p¦/taiga :: Filesystem_operation,()
ln ¦-s¦/taiga/conf.json¦/usr/src/taiga-front-dist/dist/conf.json :: Filesystem_operation,()
echo ¦echo¦"LANGUAGE=en" >> /etc/default/locale :: Filesystem_operation,()
python ¦manage.py¦collectstatic¦--noinput :: Build_Execute_operation,()
docker-settings.py/usr/src/taiga-back/settings/docker.py :: copy_operation,()
LC_TYPE:en_US.UTF-8 :: env_operation,()
entrypoint,/docker-entrypoint.sh
NGINX_VERSION:1.9.7-1~jessie :: env_operation,()
ln ¦-sf¦/dev/stderr¦/var/log/nginx/error.log :: Filesystem_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
LANG:en_US.UTF-8 :: env_operation,()
locale ¦-a :: Other_operation,()
conf/nginx/taiga-events.conf/etc/nginx/taiga-events.conf :: copy_operation,()
conf/taiga/local.py/taiga/local.py :: copy_operation,()
TAIGA_HOSTNAME:localhost :: env_operation,()
mkdir ¦-p¦/usr/src/taiga-front-dist/dist/js/ :: Filesystem_operation,()
taiga-front-dist//usr/src/taiga-front-dist :: copy_operation,()
echo ¦echo¦"LC_MESSAGES=POSIX" >> /etc/default/locale :: Filesystem_operation,()
ln ¦-s¦/taiga/conf.json¦/usr/src/taiga-front-dist/dist/js/conf.json :: Filesystem_operation,()
echo ¦echo¦"LANG=en_US.UTF-8" > /etc/default/locale :: Filesystem_operation,()
conf/nginx/ssl.conf/etc/nginx/ssl.conf :: copy_operation,()
conf/taiga/conf.json/taiga/conf.json :: copy_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
