SOURCES_DIR:/opt/odoo/sources :: env_operation,()
from,adhoc/odoo-adhoc:9.0.x
resources/sources.txt./ :: add_operation,()
chown ¦odoo¦/etc/odoo/openerp-server.conf :: Permissions_operation,()
SERVER_WIDE_MODULES:web :: env_operation,()
resources/get_addons.py./ :: add_operation,()
EXTRA_ADDONS:/opt/odoo/extra-addons :: env_operation,()
pip ¦install¦git+https://github.com/reingart/pyafipws@master :: Dependencies_operation,()
chmod ¦777¦-R¦/usr/local/lib/python2.7/dist-packages/pyafipws/ :: Permissions_operation,()
${SOURCES_DIR} :: workdir_operation,()
CUSTOM_ADDONS:/mnt/extra-addons :: env_operation,()
root :: user_operation,()
pip ¦install¦-r¦https://raw.githubusercontent.com/reingart/pyafipws/master/requirements.txt :: Dependencies_operation,()
/ :: workdir_operation,()
./resources/openerp-server.conf/etc/odoo/ :: copy_operation,()
mkdir ¦-m¦a+rw¦-p¦${SOURCES_DIR} :: Filesystem_operation,()
ADMIN_PASS:admin :: env_operation,()
odoo :: user_operation,()
