cd ¦/code;\\ :: Filesystem_operation,()
env  :: Other_operation,()
useradd ¦runner¦-m¦-d¦/home/runner¦-s¦/bin/bash :: Permissions_operation,()
su ¦-l¦runner;\\ :: Other_operation,()
from,ubuntu
HOME:/home/runner :: env_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
apt-get ¦install¦-y¦openjdk-6-jdk :: Dependencies_operation,()
adduser ¦runner¦sudo :: Permissions_operation,()
apt-get ¦install¦-y¦git¦subversion :: Dependencies_operation,()
apt-get ¦install¦-y¦mlton-compiler :: Dependencies_operation,()
lsb_release ¦-sc :: Other_operation,()
apt-get ¦install¦-y¦curl¦wget :: Dependencies_operation,()
apt-get ¦install¦-y¦python-software-properties :: Dependencies_operation,()
apt-get ¦install¦-y¦sed¦gawk :: Dependencies_operation,()
locale-gen ¦en_US¦en_US.UTF-8 :: Other_operation,()
mkdir ¦/code :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦unzip :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential¦libtool¦autoconf¦libgmp-dev¦texinfo :: Dependencies_operation,()
