COPYrequirements.txt /app/ :: onbuild_operation,()
COPYtest-requirements.txt /app/ :: onbuild_operation,()
pip ¦install¦tox :: Dependencies_operation,()
apt-get ¦-q¦update :: Dependencies_operation,()
adduser ¦--disabled-login¦--home¦/user¦--gecos¦'Generic¦unprivileged¦user'¦user :: Permissions_operation,()
PIP_DOWNLOAD_CACHE:/pipcache :: env_operation,()
HOME:/user :: env_operation,()
chown ¦user:user¦/app :: Permissions_operation,()
cmd,tox¦--develop
RUNunzip -q /tmp/sdist.zip -d /tmp/exdir && find /tmp/exdir -mindepth 2 -maxdepth 2 -print0 | xargs -0 mv -t /app && rmdir /tmp/exdir/* /tmp/exdir :: onbuild_operation,()
from,dockerfile/python
apt-get ¦-qy¦install¦git-core¦graphviz¦libffi-dev¦libmysqlclient-dev¦libpq-dev¦libsqlite3-dev¦libssl-dev¦libvirt-dev¦libxml2-dev¦libxslt-dev¦pkg-config¦python-dev¦python-pip :: Dependencies_operation,()
install ¦-d¦-m¦01777¦/pipcache :: Build_Execute_operation,()
COPYsetup.py /app/ :: onbuild_operation,()
RUNtox --notest -c /app/tox.ini --installpkg /dev/null :: onbuild_operation,()
user :: user_operation,()
COPYtox.ini /app/ :: onbuild_operation,()
COPYsdist.zip /tmp/ :: onbuild_operation,()
/app :: workdir_operation,()
