run.sh/run.sh :: copy_operation,()
mkdir ¦-p¦/cassandra_data/data :: Filesystem_operation,()
chmod ¦a+rx¦/run.sh :: Permissions_operation,()
kubernetes-cassandra.jar/kubernetes-cassandra.jar :: copy_operation,()
gpg ¦--keyserver¦pgp.mit.edu¦--recv-keys¦2B5C1B00 :: Other_operation,()
gpg ¦--keyserver¦pgp.mit.edu¦--recv-keys¦0353B12C :: Other_operation,()
cassandra :: user_operation,()
apt-get ¦update :: Dependencies_operation,()
from,google/debian:wheezy
gpg ¦--export¦--armor¦2B5C1B00¦|¦apt-key¦add¦- :: Other_operation,()
chown ¦-R¦cassandra.cassandra¦/etc/cassandra¦/cassandra_data :: Permissions_operation,()
cassandra.list/etc/apt/sources.list.d/cassandra.list :: copy_operation,()
gpg ¦--export¦--armor¦F758CE318D77295D¦|¦apt-key¦add¦- :: Other_operation,()
cmd,/run.sh
chmod ¦o+w¦-R¦/etc/cassandra¦/cassandra_data :: Permissions_operation,()
cassandra.yaml/etc/cassandra/cassandra.yaml :: copy_operation,()
gpg ¦--export¦--armor¦0353B12C¦|¦apt-key¦add¦- :: Other_operation,()
logback.xml/etc/cassandra/logback.xml :: copy_operation,()
apt-get ¦-qq¦-y¦install¦procps¦cassandra :: Dependencies_operation,()
/cassandra_data/data :: volume_operation,()
gpg ¦--keyserver¦pgp.mit.edu¦--recv-keys¦F758CE318D77295D :: Other_operation,()
