rm ¦/etc/nginx/conf.d/example_ssl.conf :: Filesystem_operation,()
mkdir ¦-p¦/etc/nginx/certs/ :: Filesystem_operation,()
from,centos:7.0
yum ¦-y¦update;¦yum¦clean¦all :: Dependencies_operation,()
yum ¦-y¦install¦nginx-1.8.0 :: Dependencies_operation,()
conf/nginx.conf/etc/nginx/nginx.conf :: copy_operation,()
expose,80 443
yum ¦-y¦install¦http://nginx.org/packages/centos/7/noarch/RPMS/nginx-release-centos-7-0.el7.ngx.noarch.rpm;¦yum¦-y¦makecache :: Dependencies_operation,()
cmd,nginx
rm ¦/etc/nginx/conf.d/default.conf :: Filesystem_operation,()
/etc/nginx/certs :: volume_operation,()
