echo ¦echo¦"postfix postfix/main_mailer_type string Internet site" > /build/preseed.txt :: Filesystem_operation,()
/data :: volume_operation,()
postconf ¦-e¦mailbox_command="" :: Other_operation,()
apt-get ¦install¦-y¦locales¦language-pack-fr :: Dependencies_operation,()
echo ¦echo¦"postfix postfix/mailname string mail.example.com" >> /build/preseed.txt :: Filesystem_operation,()
ln ¦-s¦/usr/share/munin/plugins/postfix_mailstats¦/etc/munin/plugins/ :: Filesystem_operation,()
/build/prepare_base.sh  :: Other_operation,()
expose,25
mkdir ¦/build :: Filesystem_operation,()
cp ¦-R¦/build/runit/.¦/etc/service/¦||¦: :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
DATA_DIR:/data :: env_operation,()
echo ¦postconf¦-e mydestination="ks306946.kimsufi.com, yggdrasil.quelquechose.fr, localhost.localdomain, localhost" :: Filesystem_operation,()
LANG:fr_FR.UTF-8 :: env_operation,()
apt-get ¦install¦-y¦libcache-cache-perl¦libipc-sharelite-perl¦munin-node :: Dependencies_operation,()
LC_ALL:fr_FR.UTF-8 :: env_operation,()
cp ¦/build/overrides/etc/apt/sources.list¦/etc/apt :: Filesystem_operation,()
from,phusion/baseimage:0.9.10
apt-get ¦update :: Dependencies_operation,()
ln ¦-s¦/usr/share/munin/plugins/postfix_mailvolume¦/etc/munin/plugins/ :: Filesystem_operation,()
cp ¦-R¦/build/overrides/.¦/¦||¦: :: Filesystem_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/*¦/build :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-q¦-y¦postfix :: Other_operation,()
apt-get ¦install¦-y¦htop¦vim¦pwgen¦mailutils¦sudo¦mlocate :: Dependencies_operation,()
/build/init/00_fixmount  :: Other_operation,()
./build :: add_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
ln ¦-s¦/usr/share/munin/plugins/postfix_mailqueue¦/etc/munin/plugins/ :: Filesystem_operation,()
postconf ¦-e¦relayhost="172.17.42.1" :: Other_operation,()
LANGUAGE:fr_FR.UTF-8 :: env_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
cp ¦-R¦/build/init/.¦/etc/my_init.d/¦|| : :: Filesystem_operation,()
postconf ¦-e¦mail_spool_directory="/var/spool/mail/" :: Other_operation,()
cmd,/sbin/my_init
locale-gen ¦fr_FR.UTF-8 :: Other_operation,()
update-locale ¦LANG=fr_FR.UTF-8 :: Other_operation,()
debconf-set-selections ¦/build/preseed.txt :: Other_operation,()
echo ¦postconf¦-e myhostname="acontainer.yggdrasil.quelquechose.fr" :: Filesystem_operation,()
