yum ¦reinstall¦-y¦glibc-common :: Dependencies_operation,()
yum ¦install¦-y¦--setopt=tsflags=nodocs¦--enablerepo=centosplus¦¦vim-minimal¦ca-certificates¦curl¦¦sudo¦tar¦which¦wget¦htop¦unzip¦telnet¦git-core¦patch¦libyaml-devel¦glibc-headers¦autoconf¦gcc-c++¦glibc-devel¦readline-devel¦zlib-devel¦libffi-de... :: Dependencies_operation,()
from,centos:6.0
curl ¦-sSL¦https://get.rvm.io¦|¦bash¦-s¦stable¦--ruby=2.1.5 :: Dependencies_operation,()
PATH:/usr/local/rvm/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin :: env_operation,()
yum ¦install¦-y¦http://download.fedoraproject.org/pub/epel/6/x86_64/epel-release-6-8.noarch.rpm :: Dependencies_operation,()
yum ¦clean¦all :: Dependencies_operation,()
/bin/bash ¦-l¦-c¦'rvm¦use¦2.1.5¦--default' :: Build_Execute_operation,()
yum ¦update¦-y :: Dependencies_operation,()
gpg ¦--keyserver¦hkp://keys.gnupg.net¦--recv-keys¦D39DC0E3 :: Other_operation,()
cmd,/bin/bash
