cmd,cmd/registry/config.yml
entrypoint,registry
apt-get ¦install¦-y¦librados-dev¦apache2-utils :: Dependencies_operation,()
expose,5000
DOCKER_BUILDTAGS:include_rados :: env_operation,()
DISTRIBUTION_DIR:/go/src/github.com/docker/distribution :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
from,golang:1.4
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
/var/lib/registry :: volume_operation,()
.$DISTRIBUTION_DIR :: copy_operation,()
make ¦PREFIX=/go¦clean¦binaries :: Build_Execute_operation,()
$DISTRIBUTION_DIR :: workdir_operation,()
GOPATH:$DISTRIBUTION_DIR/Godeps/_workspace:$GOPATH :: env_operation,()
