HOME:/home/developer :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
/workspace :: workdir_operation,()
from,ubuntu:15.1
chown ¦developer.developer¦/workspace :: Permissions_operation,()
echo ¦echo¦"alias ll='ls -la'" >> /home/developer/.bashrc :: Filesystem_operation,()
adduser ¦--disabled-password¦--gecos¦""¦developer; :: Permissions_operation,()
mkdir ¦-p¦/workspace :: Filesystem_operation,()
developer :: user_operation,()
apt-get ¦install¦-y¦build-essential¦gcc¦g++¦cmake¦libboost-all-dev¦libv8-dev¦libgstreamer1.0-dev¦libopencv-dev :: Dependencies_operation,()
echo ¦echo¦"developer ALL=(ALL) NOPASSWD:ALL" >> /etc/sudoers :: Filesystem_operation,()
