QUEUE_URL:XXX :: env_operation,()
RMI_CLIENT_PORT:1099 :: env_operation,()
apt-get ¦clean :: Dependencies_operation,()
wget ¦https://archive.apache.org/dist/jmeter/binaries/apache-jmeter-${JMETER_VERSION}.tgz :: Dependencies_operation,()
JMETER_VERSION:2.13 :: env_operation,()
RMI_SERVER_PORT:9901 :: env_operation,()
from,ubuntu:14.04
$JMETER_HOME :: workdir_operation,()
SECRET_KEY:XXX :: env_operation,()
wget ¦https://s3.amazonaws.com/aws-cli/awscli-bundle.zip :: Dependencies_operation,()
JMETER_HOME:/usr/local/apache-jmeter-${JMETER_VERSION} :: env_operation,()
REGION:XXX :: env_operation,()
scripts/run-container/usr/local/bin/run-container :: copy_operation,()
cmd,run-container
unzip ¦awscli-bundle.zip :: Filesystem_operation,()
tar ¦-xzf¦apache-jmeter-${JMETER_VERSION}.tgz¦-C¦/usr/local :: Filesystem_operation,()
./awscli-bundle/install ¦-i¦/usr/local/aws¦-b¦/usr/local/bin/aws :: Other_operation,()
PATH:$PATH:$JMETER_BIN :: env_operation,()
chmod ¦+x¦/usr/local/bin/run-container :: Permissions_operation,()
JMETER_BIN:$JMETER_HOME/bin :: env_operation,()
apt-get ¦-y¦install¦openjdk-7-jre-headless¦python¦unzip¦wget :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
rm ¦apache-jmeter-${JMETER_VERSION}.tgz :: Filesystem_operation,()
set ¦-x :: Environment_operation,()
scripts/$TEST_PLAN$JMETER_HOME/$TEST_PLAN :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
TEST_PLAN:test.jmx :: env_operation,()
ACCESS_KEY:XXX :: env_operation,()
