curl ¦-sL¦https://deb.nodesource.com/setup_0.12¦|¦sudo¦bash¦- :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
npm ¦install¦-g¦bower :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
/webapp :: workdir_operation,()
npm ¦install¦-g¦nodemon :: Dependencies_operation,()
from,ubuntu
expose,3000
/webapp :: volume_operation,()
cmd,nodemon¦app.js
