base.sh/root/ :: add_operation,()
OPTS_APT:-y :: env_operation,()
mkdir ¦/root/tmp/ :: Filesystem_operation,()
checkinstall ¦--type=debian¦--install=yes¦--pkgname="vim"¦--maintainer="ubuntu-devel-discuss@lists.ubuntu.com"¦--nodoc¦--default :: Other_operation,()
/root/tmp/vim :: workdir_operation,()
make  :: Build_Execute_operation,()
from,phusion/baseimage:0.9.15
apt-get ¦remove¦${OPTS_APT}\\ :: Dependencies_operation,()
echo ¦echo¦'en_US.UTF-8' > '/etc/container_environment/LC_ALL'\\ :: Filesystem_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
apt-get ¦update\\ :: Dependencies_operation,()
echo ¦echo¦'LC_ALL=en_US.UTF-8' >> '/etc/default/locale'\\ :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
groupadd ¦-g¦1100¦theo :: Permissions_operation,()
LANG:en_US.UTF-8 :: env_operation,()
useradd ¦-s¦/bin/false¦-u¦1100¦-g¦theo¦-G¦sudo¦-d¦/home/theo¦theo :: Permissions_operation,()
LANGUAGE:en_US.UTF-8 :: env_operation,()
hg ¦clone¦https://code.google.com/p/vim/¦/root/tmp/vim :: Other_operation,()
