./test.sh/opt/test.sh :: add_operation,()
./static/tmp/static :: add_operation,()
./src/gopath/src/k8petstore :: add_operation,()
go ¦install¦k8petstore :: Build_Execute_operation,()
mkdir ¦/gopath/bin/ :: Filesystem_operation,()
STATIC_FILES:/tmp/static :: env_operation,()
export ¦GOPATH=/gopath/ :: Environment_operation,()
from,golang@latest
cmd,/gopath/bin/k8petstore
chmod ¦777¦/opt/test.sh :: Permissions_operation,()
/gopath/src :: workdir_operation,()
go ¦get¦k8petstore :: Build_Execute_operation,()
