Makefile.inc$PROJECT_PATH :: add_operation,()
make ¦-f¦GoogleApis.make :: Build_Execute_operation,()
from,grpc/go
GoogleApis.make$PROJECT_PATH :: add_operation,()
git ¦clone¦https://github.com/googleapis/googleapis.git¦$GOPATH/src/github.com/googleapis/googleapis :: Dependencies_operation,()
mkdir ¦-p¦$PROJECT_PATH :: Filesystem_operation,()
PROJECT_PATH:${PROJECT_PATH:-$GOPATH/src/github.com/YotpoLtd/docker-grpc} :: env_operation,()
go ¦get¦-u¦github.com/gengo/grpc-gateway/protoc-gen-swagger :: Build_Execute_operation,()
go ¦get¦-u¦github.com/gengo/grpc-gateway/protoc-gen-grpc-gateway :: Build_Execute_operation,()
$PROJECT_PATH :: workdir_operation,()
