apt-get ¦update :: Dependencies_operation,()
nproc  :: Other_operation,()
PATH:$GEM_HOME/bin:$PATH :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
RUBYGEMS_VERSION:2.4.8 :: env_operation,()
gem ¦install¦bundler¦--version¦"$BUNDLER_VERSION" :: Dependencies_operation,()
GEM_HOME:/usr/local/bundle :: env_operation,()
bundle ¦config¦--global¦bin¦"$GEM_HOME/bin" :: Dependencies_operation,()
RUBY_MAJOR:2.2 :: env_operation,()
bundle ¦config¦--global¦path¦"$GEM_HOME" :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦bzip2¦ca-certificates¦curl¦libffi-dev¦libgdbm3¦libssl-dev¦libyaml-dev¦procps¦zlib1g-dev :: Dependencies_operation,()
echo ¦echo¦'install: --no-document\\nupdate: --no-document' >> "$HOME/.gemrc" :: Filesystem_operation,()
from,ibbd/node-dev
BUNDLER_VERSION:1.10.6 :: env_operation,()
BUNDLE_APP_CONFIG:$GEM_HOME :: env_operation,()
RUBY_VERSION:2.2.3 :: env_operation,()
