tar ¦xvf¦cslang-cli-with-content.tar.gzip :: Filesystem_operation,()
groupadd ¦-r¦cslang :: Permissions_operation,()
ln ¦-s¦/usr/cslang/cslang-cli/bin/cslang¦/usr/sbin/cslang :: Filesystem_operation,()
echo ¦echo¦"StrictHostKeyChecking no" >> /etc/ssh/ssh_config && sed -i 's/without-password/yes/g' /etc/ssh/sshd_config && echo "root:cslang" | chpasswd && service ssh restart :: Filesystem_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
cd ¦/usr/cslang :: Filesystem_operation,()
cmd,/usr/local/sbin/start-cslang.sh¦-s default
git ¦reset¦--hard¦HEAD :: Dependencies_operation,()
pip ¦install¦-r¦requirements.txt¦-t¦. :: Dependencies_operation,()
apt-get ¦install¦-y¦python¦python-pip¦vim¦emacs¦openssh-server¦git¦tree¦openjdk-7-jre :: Dependencies_operation,()
apm ¦install¦language-cloudslang :: Other_operation,()
git ¦clone¦--no-checkout¦--no-hardlinks¦https://github.com/CloudSlang/cloud-slang-content.git :: Dependencies_operation,()
useradd ¦-r¦-g¦cslang¦cslang :: Permissions_operation,()
from,ubuntu:14.04
cd ¦/usr/cslang/cslang-cli/python-lib :: Filesystem_operation,()
rm ¦-rf¦cloud-slang-content :: Filesystem_operation,()
mv ¦cloud-slang-content/.git¦. :: Filesystem_operation,()
./start-cslang.sh/usr/local/sbin/start-cslang.sh :: add_operation,()
/usr/cslang/cslang-cli/ :: workdir_operation,()
expose,22
chmod ¦+x¦/usr/local/sbin/start-cslang.sh :: Permissions_operation,()
echo ¦touch¦/etc/apt/sources.list.d/atomrepo.list && echo "deb http://ppa.launchpad.net/webupd8team/atom/ubuntu trusty main" >> /etc/apt/sources.list.d/atomrepo.list && echo "deb-src http://ppa.launchpad.net/webupd8team/atom/ubuntu trusty main" ... :: Filesystem_operation,()
apt-get ¦install¦-y¦--force-yes¦x11-apps¦atom :: Dependencies_operation,()
mkdir ¦-p¦/usr/cslang :: Filesystem_operation,()
wget ¦"https://github.com/CloudSlang/cloud-slang/releases/download/cloudslang-0.9.60.0/cslang-cli-with-content.tar.gzip" :: Dependencies_operation,()
rm ¦cslang-cli-with-content.tar.gzip :: Filesystem_operation,()
