gradle/gradle :: copy_operation,()
entrypoint,/run.sh
settings.gradle/settings.gradle :: copy_operation,()
src/src :: copy_operation,()
expose,4567
gradlew/gradlew :: copy_operation,()
rm ¦-rf¦.gradle/ :: Filesystem_operation,()
/gradlew ¦prepareDocker :: Other_operation,()
image/run.shrun.sh :: copy_operation,()
rm ¦-rf¦$HOME/.gradle/caches/ :: Filesystem_operation,()
build.gradle/build.gradle :: copy_operation,()
/gradlew ¦clean :: Other_operation,()
image/conf/conf :: copy_operation,()
rm ¦-rf¦src/ :: Filesystem_operation,()
from,java:8.0
