python ¦manage.py¦migrate¦--noinput :: Build_Execute_operation,()
apt-get ¦update;¦apt-get¦install¦-y¦python¦python-pip¦python-numpy¦python-scipy¦build-essential¦python-dev¦python-setuptools¦libatlas-dev¦libatlas3gf-base :: Dependencies_operation,()
cd ¦/code/flutterbrain_web/ :: Filesystem_operation,()
./code/ :: add_operation,()
cmd,python¦/code/flutterbrain_web/manage.py¦runserver¦0.0.0.0:8000
/code :: workdir_operation,()
mkdir ¦/code :: Filesystem_operation,()
update-alternatives ¦--set¦libblas.so.3¦/usr/lib/atlas-base/atlas/libblas.so.3;¦update-alternatives¦--set¦liblapack.so.3¦/usr/lib/atlas-base/atlas/liblapack.so.3 :: Other_operation,()
expose,8000
requirements.txt/code/ :: add_operation,()
from,ubuntu
PYTHONUNBUFFERED:1 :: env_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
