supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: copy_operation,()
luarocks ¦install¦ipc :: Other_operation,()
luarocks ¦install¦underscore :: Other_operation,()
git ¦clone¦https://github.com/torch/distro.git¦~/torch¦--recursive :: Dependencies_operation,()
expose,3891
npm ¦install¦electricbrain¦-g :: Dependencies_operation,()
apt-get ¦install¦-y¦supervisor :: Dependencies_operation,()
luarocks ¦install¦luasocket :: Other_operation,()
luarocks ¦install¦json :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
entrypoint,usr/bin/supervisord
PREFIX=/usr: :: env_operation,()
from,ubuntu:16.04
luarocks ¦install¦rnn :: Other_operation,()
apt-get ¦install¦systemd¦mongodb¦rabbitmq-server¦gcc¦g++¦git¦wget¦nodejs¦sudo¦vim¦npm¦-y :: Dependencies_operation,()
cd ¦~/torch;¦PREFIX=/usr¦./install.sh :: Filesystem_operation,()
luarocks ¦install¦distlearn :: Other_operation,()
ln ¦-s¦/usr/bin/nodejs¦/usr/bin/node :: Filesystem_operation,()
cd ¦~/torch;¦bash¦install-deps; :: Filesystem_operation,()
