apt-get ¦install¦-y¦git¦curl¦wget¦tar :: Dependencies_operation,()
cd ¦tmp;¦./install-go.sh;¦rm¦install-go.sh :: Filesystem_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
apt-get ¦install¦-y¦lsof¦psmisc¦strace :: Dependencies_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
LANG:en_US.UTF-8 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦-y¦upgrade;¦apt-get¦clean :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential¦zlib1g-dev¦libssl-dev¦libxml2-dev¦libsqlite3-dev¦libxslt1-dev¦libpq-dev¦libmysqlclient-dev :: Dependencies_operation,()
chmod ¦a+x¦/tmp/install-go.sh :: Permissions_operation,()
apt-get ¦clean :: Dependencies_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
install-go.sh/tmp/install-go.sh :: add_operation,()
from,ubuntu:14.04
