DEBIAN_FRONTEND:noninteractive :: env_operation,()
cmd,/usr/sbin/apache2¦-D¦FOREGROUND
a2enmod ¦rewrite :: Other_operation,()
vhosts.conf/etc/apache2/sites-available/vhosts.conf :: copy_operation,()
APACHE_DOCUMENTROOT:/var/www :: env_operation,()
service ¦apache2¦restart :: Build_Execute_operation,()
index.php/var/www/index.php :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
LANG:C :: env_operation,()
rm ¦-rf¦/var/www/html :: Filesystem_operation,()
"None", ¦"All",$0 :: Other_operation,()
APACHE_RUN_USER:www-data :: env_operation,()
APACHE_RUN_GROUP:www-data :: env_operation,()
APACHE_LOG_DIR:/var/log/apache2 :: env_operation,()
a2enmod ¦vhost_alias :: Other_operation,()
sed ¦-i¦'s/\\/html//g'¦/etc/apache2/sites-available/000-default.conf :: Filesystem_operation,()
from,debian@latest
apt-get ¦-y¦install¦apache2¦php5¦libapache2-mod-php5¦php5-curl¦php5-gd¦php5-mcrypt¦php5-mysql¦php5-redis¦php5-apcu :: Dependencies_operation,()
TERM=xterm: :: env_operation,()
APACHE_PID_FILE:/var/run/apache2.pid :: env_operation,()
APACHE_RUN_DIR:/var/run/apache2 :: env_operation,()
APACHE_LOCK_DIR:/var/lock/apache2 :: env_operation,()
a2enmod ¦proxy :: Other_operation,()
a2ensite ¦vhosts :: Other_operation,()
mkdir ¦-p¦/var/lock/apache2¦/var/run/apache2 :: Filesystem_operation,()
