apt-get ¦-y¦update :: Dependencies_operation,()
apt-get ¦-y¦install¦python¦g++¦make¦wget :: Dependencies_operation,()
from,ubuntu:14.04
rm ¦-rf¦/tmp/node-* :: Filesystem_operation,()
rm ¦-f¦v0.11.13.tar.gz :: Filesystem_operation,()
CXX="g++ ¦-Wno-unused-local-typedefs"¦make :: Other_operation,()
CXX="g++ ¦-Wno-unused-local-typedefs"¦make¦install :: Other_operation,()
cd ¦node-* :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
wget ¦https://github.com/joyent/node/archive/v0.11.13.tar.gz :: Dependencies_operation,()
tar ¦xvzf¦v0.11.13.tar.gz :: Filesystem_operation,()
