vendor/vendor.jsonvendor :: copy_operation,()
wat-client-api-libwat-client-api-lib :: copy_operation,()
entrypoint,./wat-weather-bot
go ¦get¦-u¦github.com/kardianos/govendor :: Build_Execute_operation,()
govendor ¦sync :: Other_operation,()
wat-apiwat-api :: copy_operation,()
from,golang:1.8
mkdir ¦-p¦/go/src/github.com/joeledstrom/wat-app/vendor :: Filesystem_operation,()
go ¦build :: Build_Execute_operation,()
/go/src/github.com/joeledstrom/wat-app :: workdir_operation,()
wat-weather-botwat-weather-bot :: copy_operation,()
wat-weather-bot :: workdir_operation,()
