chown ¦-h¦app:app¦/app¦/home/app/var :: Permissions_operation,()
rm ¦-rf¦/tmp/*¦/var/lib/apt/lists/*¦/var/www :: Filesystem_operation,()
chown ¦app:app¦/app/bin/* :: Permissions_operation,()
adduser ¦--disabled-password¦--gecos¦''¦app :: Permissions_operation,()
build/dist/usergrid-portal.tar/tmp :: copy_operation,()
HOME:/root :: env_operation,()
USERGRID_URL:http://localhost:8080/ :: env_operation,()
expose,80
rm ¦-r¦/tomcat/webapps/ROOT :: Filesystem_operation,()
TOMCAT_MAJOR_VERSION:7 :: env_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu trusty multiverse" >> /etc/apt/sources.list && echo "deb http://archive.ubuntu.com/ubuntu trusty-updates multiverse" >> /etc/apt/sources.list && echo "deb http://archive.ubuntu.com/ubuntu trusty-s... :: Filesystem_operation,()
wget ¦-qO-¦https://archive.apache.org/dist/tomcat/tomcat-${TOMCAT_MAJOR_VERSION}/v${TOMCAT_MINOR_VERSION}/bin/apache-tomcat-${TOMCAT_MINOR_VERSION}.tar.gz.md5¦|¦md5sum¦-c¦- :: Dependencies_operation,()
CATALINA_HOME:/tomcat :: env_operation,()
/root :: workdir_operation,()
ln ¦-s¦/home/app¦/app :: Filesystem_operation,()
mkdir ¦/home/app/lib :: Filesystem_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
cd ¦/tmp :: Filesystem_operation,()
app :: user_operation,()
apt-get ¦install¦-y¦oracle-java7-installer¦maven¦nginx¦--no-install-recommends :: Dependencies_operation,()
etc/datastax.gpg/tmp/datastax_key :: copy_operation,()
MAIL_USER:"" :: env_operation,()
bin/init.sh/etc/cont-init.d/usergrid :: copy_operation,()
rm ¦-rf¦/tmp/* :: Filesystem_operation,()
cmd,/sbin/my_init
TOMCAT_MINOR_VERSION:7.0.55 :: env_operation,()
MAIL_PORT:123 :: env_operation,()
apt-get ¦clean¦all :: Dependencies_operation,()
mkdir ¦/home/app/log :: Filesystem_operation,()
from,sillelien/jessie
tar ¦zxf¦apache-tomcat-*.tar.gz :: Filesystem_operation,()
etc/nginx.conf/etc/nginx/nginx.conf :: copy_operation,()
mkdir ¦/home/app/tmp :: Filesystem_operation,()
root :: user_operation,()
echo ¦rm¦-rf /var/cache/oracle-jdk7-installer && echo "JAVA_HOME=/usr/lib/jvm/java-7-oracle" >> /etc/environment :: Filesystem_operation,()
chown ¦-R¦app:app¦/home/app¦/tomcat :: Permissions_operation,()
MAIL_PASSWORD:"" :: env_operation,()
/home/app :: workdir_operation,()
build/dist/ROOT.war/tomcat/webapps/ :: copy_operation,()
ln ¦-s¦/var/log/cassandra¦/home/app/log/cassandra :: Filesystem_operation,()
ADMIN_EMAIL:me@example.com :: env_operation,()
rm ¦apache-tomcat-*.tar.gz :: Filesystem_operation,()
USERGRID_BRANCH:master :: env_operation,()
wget ¦-q¦https://archive.apache.org/dist/tomcat/tomcat-${TOMCAT_MAJOR_VERSION}/v${TOMCAT_MINOR_VERSION}/bin/apache-tomcat-${TOMCAT_MINOR_VERSION}.tar.gz :: Dependencies_operation,()
chmod ¦755¦/app/bin/* :: Permissions_operation,()
tar ¦-xvf¦/tmp/usergrid-portal.tar :: Filesystem_operation,()
ADMIN_PASSWORD:admin :: env_operation,()
chmod ¦755¦/etc/cont-init.d/usergrid¦/etc/services.d/nginx/run¦/etc/services.d/tomcat/run :: Permissions_operation,()
bin/nginx.sh/etc/services.d/nginx/run :: copy_operation,()
mv ¦usergrid-portal*¦/home/app/public :: Filesystem_operation,()
etc//app/etc/ :: copy_operation,()
bin//app/bin/ :: copy_operation,()
JAVA_HOME:/usr/lib/jvm/java-7-oracle :: env_operation,()
MAIL_HOST:mail.example.com :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
mv ¦apache-tomcat*¦/tomcat :: Filesystem_operation,()
/var/lib/cassandra :: volume_operation,()
apt-get ¦install¦-y¦pwgen¦ca-certificates¦wget¦curl¦dbus¦libdbus-glib-1-2¦bzip2¦software-properties-common¦python-dev¦libssl-dev¦gcc¦build-essential¦gettext¦--no-install-recommends :: Dependencies_operation,()
HOME:/home/app :: env_operation,()
/app/bin/tomcat.sh/etc/services.d/tomcat/run :: copy_operation,()
