echo ¦echo¦oracle-java7-installer shared/accepted-oracle-license-v1-1 select true | /usr/bin/debconf-set-selections :: Filesystem_operation,()
apt-get ¦install¦cassandra¦-y :: Dependencies_operation,()
chmod ¦+x¦/src/start.sh :: Permissions_operation,()
update-java-alternatives ¦-s¦java-7-oracle :: Other_operation,()
from,ubuntu:12.04
echo ¦echo¦"deb http://debian.datastax.com/community/ stable main" >> /etc/apt/sources.list.d/datastax.list :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦-q¦python-software-properties :: Other_operation,()
apt-get ¦-y¦-f¦install¦curl¦net-tools :: Dependencies_operation,()
./src :: add_operation,()
expose,7199
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦oracle-java7-installer :: Dependencies_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu precise main universe" > /etc/apt/sources.list :: Filesystem_operation,()
add-apt-repository ¦ppa:webupd8team/java¦-y :: Dependencies_operation,()
curl ¦-L¦http://debian.datastax.com/debian/repo_key¦|¦apt-key¦add¦- :: Dependencies_operation,()
