git ¦submodule¦update¦--init¦--recursive :: Dependencies_operation,()
git ¦clone¦https://github.com/OmniSharp/omnisharp-vim.git :: Dependencies_operation,()
cd ¦$HOME/.vim/bundle/YouCompleteMe :: Filesystem_operation,()
vim ¦-u¦$HOME/.vim/plugins.vim¦+PluginInstall¦+qall :: Other_operation,()
echo ¦sudo¦apt-key adv --keyserver hkp://keyserver.ubuntu.com:80 --recv-keys 3FA7E0328081BFF6A14DA29AA6A19B38D3D831EF && echo "deb http://download.mono-project.com/repo/debian wheezy main" | sudo tee /etc/apt/sources.list.d/mono-xamarin.list && ... :: Filesystem_operation,()
cd ¦omnisharp-vim :: Filesystem_operation,()
from,env/vim/base
home$HOME :: add_operation,()
xbuild  :: Other_operation,()
cd ¦$HOME/.vim/bundle :: Filesystem_operation,()
./install.py ¦--omnisharp-completer :: Other_operation,()
cd ¦server :: Filesystem_operation,()
