./requirements.txt/tmp/requirements.txt :: add_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
from,python:2.7
apt-get ¦purge¦-y¦build-essential :: Dependencies_operation,()
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
rm ¦-f¦/tmp/requirements.txt :: Filesystem_operation,()
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
pip ¦install¦-r¦/tmp/requirements.txt :: Dependencies_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
apt-get ¦clean¦-y :: Dependencies_operation,()
