./.ci// :: add_operation,()
MAGENTO_DATABASE=magento: :: env_operation,()
ln ¦-s¦/aplazame/app/etc/modules/Aplazame_Aplazame.xml¦/var/www/html/app/etc/modules/Aplazame_Aplazame.xml :: Filesystem_operation,()
chown ¦www-data:www-data¦-R¦/var/www/html :: Permissions_operation,()
cmd,apache2-foreground
echo ¦echo¦"xdebug.remote_enable=on" >> /usr/local/etc/php/conf.d/xdebug.ini && echo "xdebug.remote_connect_back=on" >> /usr/local/etc/php/conf.d/xdebug.ini && echo "xdebug.default_enable=0" >> /usr/local/etc/php/conf.d/xdebug.ini && echo "xdebu... :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
nproc  :: Other_operation,()
cp ¦-R¦magento-sample-data-1.9.1.0/skin/*¦/var/www/html/skin/ :: Filesystem_operation,()
mkdir ¦-p¦/var/www/html/app/locale/es_ES/ :: Filesystem_operation,()
ln ¦-s¦/aplazame/app/design/frontend/base/default/template/aplazame¦/var/www/html/app/design/frontend/base/default/template/aplazame :: Filesystem_operation,()
ln ¦-s¦/aplazame/app/locale/es_ES/Aplazame_Aplazame.csv¦/var/www/html/app/locale/es_ES/Aplazame_Aplazame.csv :: Filesystem_operation,()
tar ¦xf¦$MAGENTO_VERSION.tar.gz :: Filesystem_operation,()
from,php:5.6
rm ¦-rf¦/var/www/html/ :: Filesystem_operation,()
cp ¦-R¦magento-sample-data-1.9.1.0/media/*¦/var/www/html/media/ :: Filesystem_operation,()
ln ¦-s¦/aplazame/app/design/frontend/base/default/layout/aplazame.xml¦/var/www/html/app/design/frontend/base/default/layout/aplazame.xml :: Filesystem_operation,()
pecl ¦install¦xdebug-beta :: Dependencies_operation,()
rm ¦$MAGENTO_VERSION.tar.gz :: Filesystem_operation,()
ln ¦-s¦/aplazame/app/code/community/Aplazame¦/var/www/html/app/code/community/Aplazame :: Filesystem_operation,()
curl ¦-OL¦https://github.com/alexcheng1982/docker-magento/raw/master/sampledata/magento-sample-data-1.9.1.0.tgz :: Dependencies_operation,()
ln ¦-s¦/aplazame/lib/Aplazame¦/var/www/html/lib/Aplazame :: Filesystem_operation,()
rm ¦magento-sample-data-1.9.1.0.tgz :: Filesystem_operation,()
docker-php-ext-enable ¦xdebug :: Other_operation,()
tar ¦xf¦magento-sample-data-1.9.1.0.tgz :: Filesystem_operation,()
mv ¦magento-mirror-$MAGENTO_VERSION¦/var/www/html/ :: Filesystem_operation,()
entrypoint,/entrypoint.sh
MAGENTO_VERSION=1.9.2.4: :: env_operation,()
MAGENTO_DB_USER=root: :: env_operation,()
mv ¦/var/www/html/errors/local.xml.sample¦/var/www/html/errors/local.xml :: Filesystem_operation,()
curl ¦https://codeload.github.com/OpenMage/magento-mirror/tar.gz/$MAGENTO_VERSION¦-o¦$MAGENTO_VERSION.tar.gz :: Dependencies_operation,()
chmod ¦+x¦/*.sh :: Permissions_operation,()
