gcc ¦-shared¦-Wall¦-g¦-o¦libprov_means.so¦-fPIC¦prov_means.c :: Other_operation,()
dos2unix ¦/notebook.sh :: Other_operation,()
dispms.py/sar/dispms.py :: copy_operation,()
ingest.py/sar/ingest.py :: copy_operation,()
/sar :: workdir_operation,()
chmod ¦u+x¦/install_asf.sh :: Permissions_operation,()
chmod ¦u+x¦/sar/wishart.sh :: Permissions_operation,()
register.py/sar/register.py :: copy_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦python-tk :: Dependencies_operation,()
python ¦setup.py¦install :: Build_Execute_operation,()
notebook.sh/ :: add_operation,()
from,debian@jessie
install_asf.sh/install_asf.sh :: copy_operation,()
chmod ¦u+x¦/notebook.sh :: Permissions_operation,()
apt-get ¦install¦-y¦pkg-config¦bison¦flex¦gettext¦libgsl0-dev¦libgsl0ldbl¦zlib1g-dev¦libgdal-dev¦gdal-bin :: Dependencies_operation,()
prov_means.c/sar/prov_means.c :: copy_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦python¦build-essential¦make¦gcc¦g++¦xutils-dev¦pandoc¦dos2unix¦python-dev¦python-pygments¦python-pip :: Dependencies_operation,()
/ :: workdir_operation,()
tutorial.ipynb/sar/tutorial.ipynb :: copy_operation,()
/auxil-1.1 :: workdir_operation,()
IMAGE:REFRESHED_AT :: env_operation,()
mapready-3.2.1-src.tar.gz/mapready-3.2.1-src.tar.gz :: copy_operation,()
cp ¦libprov_means.so¦/usr/lib/libprov_means.so :: Filesystem_operation,()
rm ¦auxil-1.1.tar.gz :: Filesystem_operation,()
utm.prj/sar/utm.prj :: copy_operation,()
PYTHON_PACKAGES:2105-04-04a :: env_operation,()
rm ¦mapready-3.2.1-src.tar.gz :: Filesystem_operation,()
enlml.py/sar/enlml.py :: copy_operation,()
dist/auxil-1.1.tar.gz/auxil-1.1.tar.gz :: copy_operation,()
expose,8888
rm ¦-rf¦auxil-1.1/ :: Filesystem_operation,()
chmod ¦u+x¦/sar/mapready.sh :: Permissions_operation,()
wishart.py/sar/wishart.py :: copy_operation,()
wishart.sh/sar/wishart.sh :: copy_operation,()
SCRIPTS_CHANGED:2015-06-17 :: env_operation,()
ASF_TOOLS:2015-04-07 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
cmd,/notebook.sh
ASF_TOOLS_PREREQUISITES:REFRESHED_AT :: env_operation,()
mv ¦/usr/include/zlib.h¦/usr/local/include/zlib.h :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦python-numpy¦python-scipy¦python-gdal¦python-matplotlib :: Dependencies_operation,()
ipython[notebook]  :: Other_operation,()
tar ¦-xzvf¦auxil-1.1.tar.gz :: Filesystem_operation,()
mapready.sh/sar/mapready.sh :: copy_operation,()
./install_asf.sh  :: Other_operation,()
radarsat2quadpol.template/sar/radarsat2quadpol.template :: copy_operation,()
terrasarxdualpol.template/sar/terrasarxdualpol.template :: copy_operation,()
