/home/docker/setup.sh  :: Other_operation,()
apt-get ¦update¦--quiet :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
setup-ubuntu_14.04_x64.sh/home/docker/setup.sh :: add_operation,()
HOME:/root :: env_operation,()
from,phusion/baseimage:0.9.15
LC_ALL:en_US.UTF-8 :: env_operation,()
apt-get ¦install¦--yes¦--quiet¦language-pack-en :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
LANG:en_US.UTF-8 :: env_operation,()
LANGUAGE:en_US.UTF-8 :: env_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
rm ¦-rf¦/etc/service/sshd¦/etc/my_init.d/00_regen_ssh_host_keys.sh :: Filesystem_operation,()
