XDEBUG_REMOTE_PORT:"" :: env_operation,()
/var/app :: volume_operation,()
mkdir ¦/var/app :: Filesystem_operation,()
apt-get ¦install¦-y¦apt-utils :: Dependencies_operation,()
PHP_INI:"" :: env_operation,()
cmd,/usr/local/sbin/system-init
app/init/usr/local/sbin/app-init :: add_operation,()
chown ¦root.root¦/usr/local/bin/composer :: Permissions_operation,()
LANG:"" :: env_operation,()
APACHE_RUN_GROUP:www-data :: env_operation,()
APACHE_LOG_DIR:/var/log/apache2 :: env_operation,()
system/init/usr/local/sbin/system-init :: add_operation,()
system/timezone.sh/usr/local/sbin/system-timezone.sh :: add_operation,()
echo ¦echo¦"This file is a placeholder to expose /var/app directory after creating a new container from Kitematic." > /var/app/.placeholder :: Filesystem_operation,()
php5/app.ini/etc/php5/apache2/conf.d/90-app.ini :: add_operation,()
apt-get ¦install¦-y¦apache2 :: Dependencies_operation,()
chmod ¦755¦/usr/local/sbin/system-init :: Permissions_operation,()
APACHE_RUN_USER:www-data :: env_operation,()
php5/app.ini/etc/php5/cli/conf.d/90-app.ini :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
apt-get ¦install¦-y¦sudo :: Dependencies_operation,()
app/composer/usr/local/bin/composer :: add_operation,()
echo ¦echo¦'debconf debconf/frontend select Noninteractive' | debconf-set-selections :: Filesystem_operation,()
chmod ¦755¦/usr/local/sbin/apache2 :: Permissions_operation,()
system/locale.sh/usr/local/sbin/system-locale.sh :: add_operation,()
a2enmod ¦rewrite :: Other_operation,()
apache2/app.conf/etc/apache2/sites-available/000-default.conf :: add_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
apt-get ¦install¦-y¦less¦vim-tiny :: Dependencies_operation,()
apt-get ¦install¦-y¦php5¦php5-curl¦php5-intl¦php5-mysql¦php5-xdebug¦php5-apcu¦php5-dev :: Dependencies_operation,()
apache2/apache2/usr/local/sbin/apache2 :: add_operation,()
from,ubuntu:15.1
supervisor/supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: add_operation,()
php5/timezone.sh/usr/local/sbin/php5-timezone.sh :: add_operation,()
apt-get ¦install¦-y¦mysql-client-core-5.6 :: Dependencies_operation,()
chmod ¦755¦/usr/local/sbin/app-init :: Permissions_operation,()
APP_DOCUMENT_ROOT:/var/www :: env_operation,()
expose,80
chmod ¦755¦/usr/local/bin/composer :: Permissions_operation,()
HOME:/root :: env_operation,()
TZ:"" :: env_operation,()
apt-get ¦install¦-y¦apg :: Dependencies_operation,()
mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
/root :: workdir_operation,()
apt-get ¦install¦-y¦supervisor :: Dependencies_operation,()
