apt-get ¦install¦-y¦libopenblas-dev :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
LUCIDAROOT:/usr/local/lucida/lucida :: env_operation,()
/bin/bash ¦install_thrift.sh :: Build_Execute_operation,()
apt-get ¦install¦-y¦autoconf-archive :: Dependencies_operation,()
apt-get ¦install¦-y¦autoconf :: Dependencies_operation,()
apt-get ¦install¦-y¦subversion :: Dependencies_operation,()
apt-get ¦install¦-y¦automake :: Dependencies_operation,()
apt-get ¦install¦-y¦libnuma-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦bison :: Dependencies_operation,()
apt-get ¦install¦-y¦imagemagick :: Dependencies_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
/bin/bash ¦apt_deps.sh :: Build_Execute_operation,()
PROTOBUF_VERSION:2.5.0 :: env_operation,()
JAVA_VERSION:8 :: env_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
THRIFT_VERSION:0.9.3 :: env_operation,()
JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8: :: env_operation,()
apt-get ¦install¦-y¦pkg-config :: Dependencies_operation,()
apt-get ¦install¦-y¦zip :: Dependencies_operation,()
apt-get ¦install¦-y¦libleveldb-dev¦libsnappy-dev¦libhdf5-serial-dev :: Dependencies_operation,()
LD_LIBRARY_PATH:/usr/local/lib :: env_operation,()
apt-get ¦install¦-y¦liblapack-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦gawk :: Dependencies_operation,()
apt-get ¦install¦-y¦libtesseract-dev :: Dependencies_operation,()
OPENCV_VERSION:2.4.9 :: env_operation,()
apt-get ¦install¦-y¦make :: Dependencies_operation,()
apt-get ¦install¦-y¦gcc :: Dependencies_operation,()
mkdir ¦-p¦/usr/local/lucida :: Filesystem_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
apt-get ¦install¦-y¦libtool :: Dependencies_operation,()
apt-get ¦install¦-y¦libatlas-base-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦zlib1g-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦libiberty-dev :: Dependencies_operation,()
./usr/local/lucida :: add_operation,()
apt-get ¦install¦-y¦libatlas3-base :: Dependencies_operation,()
"/usr/local/lucida/tools" :: workdir_operation,()
apt-get ¦install¦-y¦libatlas-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦python-pip :: Dependencies_operation,()
apt-get ¦install¦-y¦python-numpy :: Dependencies_operation,()
/bin/bash ¦install_fbthrift.sh :: Build_Execute_operation,()
apt-get ¦install¦-y¦g++ :: Dependencies_operation,()
apt-get ¦install¦-y¦cmake :: Dependencies_operation,()
apt-get ¦install¦-y¦swig :: Dependencies_operation,()
apt-get ¦install¦-y¦flex :: Dependencies_operation,()
apt-get ¦install¦-y¦libgflags-dev¦libgoogle-glog-dev¦liblmdb-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦flac :: Dependencies_operation,()
apt-get ¦install¦-y¦libjemalloc-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦liblz4-dev :: Dependencies_operation,()
from,ubuntu:14.04
apt-get ¦install¦-y¦libblas3 :: Dependencies_operation,()
apt-get ¦install¦-y¦libkrb5-dev :: Dependencies_operation,()
echo ¦echo¦oracle-java$JAVA_VERSION-installer shared/accepted-oracle-license-v1-1 select true | debconf-set-selections && add-apt-repository -y ppa:webupd8team/java && apt-get update && apt-get install -y oracle-java$JAVA_VERSION-installer && rm... :: Filesystem_operation,()
apt-get ¦install¦-y¦libc6 :: Dependencies_operation,()
THREADS:4 :: env_operation,()
apt-get ¦install¦-y¦liblzma-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦gfortran :: Dependencies_operation,()
apt-get ¦install¦-y¦supervisor :: Dependencies_operation,()
apt-get ¦install¦-y¦libevent-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦sox :: Dependencies_operation,()
apt-get ¦install¦-y¦libsasl2-dev :: Dependencies_operation,()
sed ¦'s/main$/main¦universe/'¦-i¦/etc/apt/sources.list :: Filesystem_operation,()
apt-get ¦install¦-y¦liblapack3 :: Dependencies_operation,()
/bin/bash ¦install_mongodb.sh :: Build_Execute_operation,()
/bin/bash ¦install_opencv.sh :: Build_Execute_operation,()
apt-get ¦install¦-y¦libssl-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦unzip :: Dependencies_operation,()
apt-get ¦install¦-y¦libboost-all-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦binutils-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦bc :: Dependencies_operation,()
apt-get ¦install¦-y¦libblas-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦libdouble-conversion-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦libprotoc-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦python2.7-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦ant :: Dependencies_operation,()
apt-get ¦install¦-y¦libsox-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦scons :: Dependencies_operation,()
