tar ¦-zxf¦/hadoop-$HADOOP_VERSION.tar.gz :: Filesystem_operation,()
rm ¦dotnet.tar.gz :: Filesystem_operation,()
from,debian@jessie
HADOOP_HOME:/usr/local/hadoop :: env_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦libsnappy1¦libssl-dev¦libzip2¦wget :: Other_operation,()
entrypoint,/usr/local/bin/start-hadoop.sh
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦--no-install-recommends¦ca-certificates¦curl :: Other_operation,()
ln ¦-s¦/usr/share/dotnet/dotnet¦/usr/bin/dotnet :: Filesystem_operation,()
/hdfs :: volume_operation,()
apt-get ¦remove¦-y¦wget :: Dependencies_operation,()
hdfs ¦namenode¦-format :: Other_operation,()
PATH:$PATH:$HADOOP_HOME/bin:$HADOOP_HOME/sbin :: env_operation,()
JAVA_HOME:/usr :: env_operation,()
DOTNET_DOWNLOAD_URL:https://dotnetcli.blob.core.windows.net/dotnet/preview/Binaries/$DOTNET_VERSION/dotnet-debian-x64.$DOTNET_VERSION.tar.gz :: env_operation,()
chmod ¦+x¦/usr/local/bin/start-hadoop.sh :: Permissions_operation,()
HADOOP_VERSION:2.7.2 :: env_operation,()
mkdir ¦-p¦/usr/local/hadoop/logs :: Filesystem_operation,()
mkdir ¦-p¦/hdfs/data¦/hdfs/name¦/hdfs/secondary :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦openjdk-7-jdk :: Other_operation,()
mv ¦hadoop-$HADOOP_VERSION¦/usr/local/hadoop :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
conf$HADOOP_HOME/etc/hadoop/ :: copy_operation,()
HADOOP_OPTS:-Djava.library.path=/usr/local/hadoop/lib/native :: env_operation,()
JAVA_HOME:/usr/bin/java :: env_operation,()
mkdir ¦-p¦/usr/share/dotnet :: Filesystem_operation,()
DOTNET_VERSION:1.0.0 :: env_operation,()
expose,8025 8030 8031 8032 8033 8040 8042 8088
curl ¦-SL¦$DOTNET_DOWNLOAD_URL¦--output¦dotnet.tar.gz :: Dependencies_operation,()
wget ¦http://archive.apache.org/dist/hadoop/core/hadoop-$HADOOP_VERSION/hadoop-$HADOOP_VERSION.tar.gz :: Dependencies_operation,()
rm ¦/hadoop-$HADOOP_VERSION.tar.gz :: Filesystem_operation,()
tar ¦-zxf¦dotnet.tar.gz¦-C¦/usr/share/dotnet :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦--no-install-recommends¦libc6¦libcurl3¦libgcc1¦libgssapi-krb5-2¦libicu52¦liblttng-ust0¦libssl1.0.0¦libstdc++6¦libunwind8¦libuuid1¦zlib1g :: Other_operation,()
start-hadoop.sh/usr/local/bin/ :: add_operation,()
chmod ¦+x¦/usr/local/hadoop/etc/hadoop/hadoop-env.sh :: Permissions_operation,()
