ln ¦-s¦/home/jedi/dotfiles/.git¦/home/jedi/.git :: Filesystem_operation,()
ln ¦-s¦/home/jedi/dotfiles/.vimrc¦/home/jedi/.vimrc :: Filesystem_operation,()
ln ¦-s¦/home/jedi/dotfiles/.vimrc.local.bundles¦/home/jedi/.vimrc.local.bundles :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
ln ¦-s¦/home/jedi/dotfiles/.vimrc.local¦/home/jedi/.vimrc.local :: Filesystem_operation,()
ln ¦-s¦/home/jedi/dotfiles/.tmux.conf¦/home/jedi/.tmux.conf :: Filesystem_operation,()
echo ¦echo¦'export PS1="`echo $PS1 | sed s/@.h/@arduino-build/g` "' >> /home/jedi/.profile :: Filesystem_operation,()
cd ¦/home/jedi :: Filesystem_operation,()
from,ubuntu@xenial
apt-get ¦install¦-y¦build-essential¦sudo¦nano¦vim¦unzip¦curl¦wget¦git¦lsb-release¦minicom¦silversearcher-ag¦python¦python-dev¦python-setuptools :: Dependencies_operation,()
pip ¦install¦platformio :: Dependencies_operation,()
jedi :: user_operation,()
git ¦config¦--global¦user.name¦"JD" :: Dependencies_operation,()
sed ¦-i¦'s/#force_color_prompt=yes/force_color_prompt=yes/g'¦/home/jedi/.bashrc :: Filesystem_operation,()
rm ¦-fr¦/home/jedi/.mybashrc :: Filesystem_operation,()
ln ¦-s¦/home/jedi/dotfiles/sh¦/home/jedi/sh :: Filesystem_operation,()
easy_install ¦pip :: Dependencies_operation,()
git ¦config¦--global¦user.email¦"jean.daniel.michaud@gmail.com" :: Dependencies_operation,()
echo ¦useradd¦jedi --create-home --password jedi && echo "jedi:jedi" | chpasswd && adduser jedi sudo :: Filesystem_operation,()
echo ¦cd¦/tmp && wget https://downloads.arduino.cc/arduino-1.6.8-linux64.tar.xz && tar xf arduino-1.6.8-linux64.tar.xz && mv arduino-1.6.8 /home/jedi && echo "export PATH=$PATH:$HOME/arduino-1.6.8" >> /home/jedi/.bashrc :: Filesystem_operation,()
ln ¦-s¦/home/jedi/dotfiles/.mybashrc¦/home/jedi/.mybashrc :: Filesystem_operation,()
git ¦clone¦https://github.com/jdmichaud/dotfiles :: Dependencies_operation,()
