wget ¦-q¦--progress=dot:mega¦http://downloads.typesafe.com/typesafe-activator/$ACTIVATOR_VERSION/typesafe-activator-$ACTIVATOR_VERSION.zip :: Dependencies_operation,()
ACTIVATOR_VERSION:1.3.12 :: env_operation,()
/opt :: workdir_operation,()
unzip ¦-qq¦typesafe-activator-$ACTIVATOR_VERSION.zip :: Filesystem_operation,()
mv ¦activator-dist-$ACTIVATOR_VERSION¦/opt/activator :: Filesystem_operation,()
apk ¦update :: Dependencies_operation,()
apk ¦add¦bash¦wget¦unzip :: Dependencies_operation,()
ln ¦-s¦/opt/activator/bin/activator¦/usr/local/bin/activator :: Filesystem_operation,()
rm ¦-f¦typesafe-activator-$ACTIVATOR_VERSION.zip :: Filesystem_operation,()
from,java:8.0
