mkdir ¦-p¦/usr/local/src/pkg :: Filesystem_operation,()
debian/usr/local/src/pkg/debian :: copy_operation,()
apt-get ¦install¦--assume-yes¦pbuilder :: Dependencies_operation,()
REFRESHED_AT:2016-09-20 :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
/code :: volume_operation,()
/usr/lib/pbuilder/pbuilder-satisfydepends-experimental  :: Other_operation,()
apt-get ¦clean :: Dependencies_operation,()
cd ¦/usr/local/src/pkg/ :: Filesystem_operation,()
from,ubuntu@precise
