MAVEN_VERSION:3.3.3 :: env_operation,()
rm ¦-rf¦/tmp/maven.tar.gz :: Filesystem_operation,()
entrypoint,/usr/share/java/maven/bin/mvn
cmd,-v
curl ¦http://apache.uberglobalmirror.com/maven/maven-3/$MAVEN_VERSION/binaries/apache-maven-$MAVEN_VERSION-bin.tar.gz¦-o¦/tmp/maven.tar.gz :: Dependencies_operation,()
rm ¦-rf¦/var/cache/apk/* :: Filesystem_operation,()
adduser ¦-h¦/var/maven¦-u¦1000¦-D¦-s¦/bin/bash¦maven :: Permissions_operation,()
maven.sh/etc/profile.d/maven.sh :: add_operation,()
mkdir ¦-p¦/usr/share/java :: Filesystem_operation,()
maven :: user_operation,()
tar ¦xvfz¦/tmp/maven.tar.gz¦-C¦/usr/share/java/ :: Filesystem_operation,()
/app :: workdir_operation,()
from,delitescere/jdk
mv ¦/usr/share/java/apache-maven-$MAVEN_VERSION¦/usr/share/java/maven :: Filesystem_operation,()
chown ¦-R¦maven:maven¦/var/maven/ :: Permissions_operation,()
apk ¦--update¦add¦git :: Dependencies_operation,()
/app :: volume_operation,()
mkdir ¦-p¦/var/maven/.m2/repository :: Filesystem_operation,()
