LANG:en_US.UTF-8 :: env_operation,()
apt-get ¦-y¦--purge¦autoremove :: Dependencies_operation,()
apt-get ¦-y¦clean :: Dependencies_operation,()
tar ¦-xzf¦apache-jmeter-${JMETER_VERSION}.tgz¦-C¦/usr/local/ :: Filesystem_operation,()
wget ¦http://www.eu.apache.org/dist/jmeter/binaries/apache-jmeter-${JMETER_VERSION}.tgz :: Dependencies_operation,()
apt-get ¦-y¦remove¦wget :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
apt-get ¦-y¦install¦wget :: Dependencies_operation,()
JMETER_HOME:${VERSION}u${UPDATE} :: env_operation,()
JRE_HOME:${JAVA_HOME}/jre :: env_operation,()
JAVA_HOME:/usr/lib/jvm/jre-${VERSION}-oracle-x64 :: env_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
from,cirit/oracle-java:latest
JMETER_VERSION:2.13 :: env_operation,()
rm ¦-rf¦jmeter/binaries/apache-jmeter-${JMETER_VERSION}.tgz :: Filesystem_operation,()
