rm ¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦SHASUMS256.txt.asc :: Filesystem_operation,()
for ¦key¦in¦9554F04D7259F04124DE6B476D5A82AC7E37093B¦94AE36675C464D64BAFA68DD7434390BDBE9B9C5¦0034A06D9D9B0064CE8ADF6BF1747F4AD2306D93¦FD3A5288F042B6850C66B31F09FE44734EB7990E¦71DCFD284A79C3B38668286BC97EC7A07EDE3FC1¦DD8F2338BAE7501E3DD5AC78C27... :: Other_operation,()
mobile-survey-webapp/mobile-survey-webapp :: copy_operation,()
grep ¦"¦node-v$NODE_VERSION-linux-x64.tar.gz\\$"¦SHASUMS256.txt.asc¦|¦sha256sum¦-c¦- :: Other_operation,()
/shared :: volume_operation,()
expose,80
cmd,supervisord¦--nodaemon¦--config¦/etc/supervisor/supervisord.conf
curl ¦https://install.meteor.com/¦|¦sh :: Dependencies_operation,()
from,ubuntu:14.04
meteor ¦build¦./build¦--directory¦||¦exit¦1 :: Other_operation,()
NODE_VERSION=0.12.9: :: env_operation,()
apt-get ¦clean¦all :: Dependencies_operation,()
curl ¦-SLO¦"https://nodejs.org/dist/v$NODE_VERSION/node-v$NODE_VERSION-linux-x64.tar.gz" :: Dependencies_operation,()
mobile-survey-webapp/sample-settings.json/shared/settings-production.json :: copy_operation,()
curl ¦-SLO¦"https://nodejs.org/dist/v$NODE_VERSION/SHASUMS256.txt.asc" :: Dependencies_operation,()
apt-get ¦install¦-y¦supervisor¦curl¦build-essential :: Dependencies_operation,()
gpg ¦--verify¦SHASUMS256.txt.asc :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
tar ¦-xzf¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦-C¦/usr/local¦--strip-components=1 :: Filesystem_operation,()
set ¦-ex :: Environment_operation,()
mkdir ¦/shared :: Filesystem_operation,()
mobile-survey.sh/mobile-survey.sh :: copy_operation,()
supervisor-mobile-survey.conf/etc/supervisor/conf.d/mobile-survey.conf :: copy_operation,()
