tar ¦xzf¦$GRAUPHEL_INSTALL_FILE :: Filesystem_operation,()
a2enmod ¦rewrite :: Other_operation,()
VOLUME_DIR:/var/owncloud_volume :: env_operation,()
/var/owncloud_volume :: volume_operation,()
sed ¦-i¦'s/^max_execution_time¦=¦.*$/max_execution_time¦=¦500/'¦/etc/php5/apache2/php.ini :: Filesystem_operation,()
sed ¦-i¦'s/^max_input_time¦=¦.*$/max_input_time¦=¦500/'¦/etc/php5/apache2/php.ini :: Filesystem_operation,()
cd ¦$INSTALL_DIR :: Filesystem_operation,()
rm ¦$GRAUPHEL_INSTALL_FILE* :: Filesystem_operation,()
cd ¦$INSTALL_DIR/nextcloud/apps :: Filesystem_operation,()
checksum/$GRAUPHEL_INSTALL_FILE.sha256$INSTALL_DIR/nextcloud/apps/ :: add_operation,()
apt-get ¦install¦-yq¦bzip2¦apache2¦mariadb-server¦libapache2-mod-php5¦php5-gd¦php5-json¦php5-mysql¦php5-curl¦php5-intl¦php5-mcrypt¦php5-imagick¦php5-oauth¦patch¦sudo :: Dependencies_operation,()
https://download.nextcloud.com/server/releases/$INSTALL_FILE$INSTALL_DIR/$INSTALL_FILE :: add_operation,()
/var/lib/mysql :: volume_operation,()
find ¦$INSTALL_DIR¦-type¦d¦-exec¦chmod¦755¦{}; :: Filesystem_operation,()
mkdir ¦-p¦$VOLUME_DIR/data :: Filesystem_operation,()
patch ¦$INSTALL_DIR/nextcloud/.htaccess¦<¦/tmp/htaccess.patch :: Other_operation,()
touch ¦$VOLUME_DIR/config/config.php :: Filesystem_operation,()
chown ¦-R¦root:root¦$INSTALL_DIR :: Permissions_operation,()
cmd,/startup.sh
cd ¦$INSTALL_DIR/nextcloud/apps/ :: Filesystem_operation,()
cd ¦$INSTALL_DIR/ :: Filesystem_operation,()
mkdir ¦-p¦$VOLUME_DIR/config :: Filesystem_operation,()
rm ¦$INSTALL_DIR/${INSTALL_FILE}.sha256 :: Filesystem_operation,()
expose,80
checksum/${INSTALL_FILE}.sha256$INSTALL_DIR/ :: add_operation,()
http://cweiske.de/download/grauphel/$GRAUPHEL_INSTALL_FILE$INSTALL_DIR/nextcloud/apps/ :: add_operation,()
GRAUPHEL_INSTALL_FILE:grauphel-0.6.4.tar.gz :: env_operation,()
rm ¦$INSTALL_DIR/$INSTALL_FILE :: Filesystem_operation,()
sha256sum ¦-c¦${INSTALL_FILE}.sha256 :: Other_operation,()
a2dismod ¦status :: Other_operation,()
INSTALL_FILE:nextcloud-10.0.1.tar.bz2 :: env_operation,()
INSTALL_DIR:/var/www :: env_operation,()
sed ¦-i¦'s/password¦=¦.*$/password¦=¦/g'¦/etc/mysql/debian.cnf :: Filesystem_operation,()
find ¦$INSTALL_DIR¦-type¦f¦-exec¦chmod¦644¦{}; :: Filesystem_operation,()
a2ensite ¦nextcloud :: Other_operation,()
from,ubuntu@vivid
chown ¦www-data:www-data¦$INSTALL_DIR/nextcloud/config/ :: Permissions_operation,()
chmod ¦+x¦/startup.sh :: Permissions_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦update :: Other_operation,()
root :: user_operation,()
conf/htaccess.patch/tmp/ :: add_operation,()
startup.sh/ :: add_operation,()
rm ¦-rf¦$INSTALL_DIR/* :: Filesystem_operation,()
ln ¦-s¦$VOLUME_DIR/config/config.php¦$INSTALL_DIR/nextcloud/config/config.php :: Filesystem_operation,()
chown ¦-R¦www-data:www-data¦$INSTALL_DIR/nextcloud/apps/ :: Permissions_operation,()
tar ¦xjf¦$INSTALL_FILE :: Filesystem_operation,()
sha256sum ¦-c¦$GRAUPHEL_INSTALL_FILE.sha256 :: Other_operation,()
a2dissite ¦"*" :: Other_operation,()
conf/apache.conf/etc/apache2/sites-available/nextcloud.conf :: add_operation,()
