/tmp/git-fetch :: workdir_operation,()
git ¦checkout¦FETCH_HEAD :: Dependencies_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
/ :: workdir_operation,()
_wrap.sh/usr/local/bin/nova-spicehtml5proxy.sh :: add_operation,()
apt-get ¦-qqy¦install¦python-mysql.connector :: Dependencies_operation,()
git ¦fetch¦--depth¦1¦https://github.com/openstack/nova.git¦master :: Dependencies_operation,()
nova.conf/etc/nova/nova.conf.in :: add_operation,()
apt-get ¦-qqy¦install¦python-anyjson¦python-argparse¦python-babel¦python-paramiko¦python-jinja2¦python-netaddr¦python-suds¦python-pyasn1¦python-iso8601¦python-jsonschema¦python-pycadf¦python-lxml¦python-webob¦python-greenlet¦python-pastescript¦pyth... :: Dependencies_operation,()
git ¦init :: Dependencies_operation,()
cp ¦-r¦etc/nova¦/etc/nova :: Filesystem_operation,()
_wrap.sh/usr/local/bin/nova-scheduler.sh :: add_operation,()
_wrap.sh/usr/local/bin/nova-cells.sh :: add_operation,()
_wrap.sh/usr/local/bin/nova-xvpnvcproxy.sh :: add_operation,()
_wrap.sh/usr/local/bin/nova-manage.sh :: add_operation,()
adduser ¦--disabled-login¦--gecos¦'Generic¦unprivileged¦user'¦user :: Permissions_operation,()
_wrap.sh/usr/local/bin/nova-api-ec2.sh :: add_operation,()
python ¦setup.py¦build :: Build_Execute_operation,()
_wrap.sh/usr/local/bin/nova-compute.sh :: add_operation,()
_wrap.sh/usr/local/bin/nova-cert.sh :: add_operation,()
user :: user_operation,()
from,ubuntu@utopic
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
_wrap.sh/usr/local/bin/nova-api-metadata.sh :: add_operation,()
_wrap.sh/usr/local/bin/nova-api-os-compute.sh :: add_operation,()
_wrap.sh/usr/local/bin/nova-conductor.sh :: add_operation,()
expose,8773 8774 8775
apt-get ¦-qqy¦install¦python-dev¦python-pip¦git :: Dependencies_operation,()
_wrap.sh/usr/local/bin/nova-novncproxy.sh :: add_operation,()
apt-get ¦-qqy¦upgrade :: Dependencies_operation,()
_wrap.sh/usr/local/bin/nova-api.sh :: add_operation,()
python ¦setup.py¦install :: Build_Execute_operation,()
root :: user_operation,()
apt-get ¦-qqy¦install¦iproute2¦python-amqplib¦python-configobj¦python-iso8601¦iptables :: Dependencies_operation,()
mkdir ¦-p¦/tmp/git-fetch :: Filesystem_operation,()
