apt-get ¦-y¦install¦openssh-client¦git¦nodejs¦curl¦chrpath¦libssl-dev¦libxft-dev¦libfreetype6¦libfreetype6-dev¦libfontconfig1¦libfontconfig1-dev¦--no-install-recommends :: Dependencies_operation,()
echo ¦mkdir¦/selenium && cd /selenium && curl -sL http://goo.gl/IHP6Qw -o selenium-standalone-server.jar && chmod +x selenium-standalone-server.jar && curl -sL https://bitbucket.org/ariya/phantomjs/downloads/phantomjs-1.9.7-linux-x86_64.tar.bz2 ... :: Filesystem_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_4.x¦|¦bash¦- :: Dependencies_operation,()
rm ¦/usr/local/etc/php/conf.d/xdebug.ini :: Filesystem_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
npm ¦install¦-g¦bower¦gulp¦laravel-elixir@^3.0.0 :: Dependencies_operation,()
apt-get ¦-y¦install¦bzip2¦openjdk-7-jre :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
mv ¦composer.phar¦/usr/local/bin/composer :: Filesystem_operation,()
from,nerones/simple-php-apache-dev:7.0.3
