apt-get ¦update :: Dependencies_operation,()
/bin/sh ¦/tmp/install-deps.sh :: Other_operation,()
./deps/haproxy-1.5.3.tar.gz/tmp/ :: copy_operation,()
adduser ¦--disabled-password¦--gecos¦""¦myapp :: Permissions_operation,()
apt-get ¦install¦-y¦wget¦git¦build-essential¦libssl-dev :: Dependencies_operation,()
./deps/go1.4.2.linux-amd64.tar.gz/tmp/ :: copy_operation,()
/bin/sh ¦/tmp/install-camus.sh¦myapp :: Other_operation,()
./install-deps.sh/tmp/install-deps.sh :: add_operation,()
cmd,su¦-l¦myapp¦-c¦./start-camus.sh
from,ubuntu:14.04
./install-camus.sh/tmp/install-camus.sh :: add_operation,()
