echo ¦echo¦"daemon off;" >> /etc/nginx/nginx.conf :: Filesystem_operation,()
sed ¦-i¦-e¦"s/;cgi.fix_pathinfo=1/cgi.fix_pathinfo=0/g"¦/etc/php5/fpm/php.ini :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
chown ¦www-data.www-data¦/tmp/sessions¦-Rf :: Permissions_operation,()
sed ¦-i¦-e¦"s/;catch_workers_output\\s*=\\s*yes/catch_workers_output¦=¦yes/g"¦/etc/php5/fpm/pool.d/www.conf :: Filesystem_operation,()
./nginx-host.conf/etc/nginx/sites-available/default :: add_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
sed ¦-i¦-e"s/keepalive_timeout\\s*65/keepalive_timeout¦2/"¦/etc/nginx/nginx.conf :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
sed ¦-i¦-e¦"s:;\\s*session.save_path\\s*=\\s*\\"N;/path\\":session.save_path¦=¦/tmp/sessions:g"¦/etc/php5/fpm/php.ini :: Filesystem_operation,()
apt-get ¦-y¦install¦nginx¦php5-fpm¦php5-mysql¦php-apc¦pwgen¦python-setuptools¦curl¦git¦ssmtp :: Dependencies_operation,()
/usr/bin/easy_install ¦supervisor-stdout :: Other_operation,()
/var/www :: volume_operation,()
./start.sh/start.sh :: add_operation,()
chmod ¦755¦/start.sh :: Permissions_operation,()
./supervisord.conf/etc/supervisord.conf :: add_operation,()
chmod ¦+x¦/entrypoint.sh :: Permissions_operation,()
./entrypoint.sh/entrypoint.sh :: add_operation,()
cmd,/bin/bash¦/start.sh
entrypoint,/entrypoint.sh
/usr/bin/easy_install ¦supervisor :: Other_operation,()
sed ¦-i¦-e¦"s/upload_max_filesize\\s*=\\s*2M/upload_max_filesize¦=¦100M/g"¦/etc/php5/fpm/php.ini :: Filesystem_operation,()
sed ¦-i¦-e"s/keepalive_timeout¦2/keepalive_timeout¦2;\\n\\tclient_max_body_size¦100m/"¦/etc/nginx/nginx.conf :: Filesystem_operation,()
mkdir ¦-p¦/tmp/sessions/ :: Filesystem_operation,()
expose,80
sed ¦-i¦-e¦"s/post_max_size\\s*=\\s*8M/post_max_size¦=¦100M/g"¦/etc/php5/fpm/php.ini :: Filesystem_operation,()
apt-get ¦-y¦install¦php5-curl¦php5-gd¦php5-intl¦php-pear¦php5-imagick¦php5-imap¦php5-mcrypt¦php5-memcache¦php5-ming¦php5-ps¦php5-pspell¦php5-recode¦php5-sqlite¦php5-tidy¦php5-xmlrpc¦php5-xsl :: Dependencies_operation,()
ln ¦-sf¦/bin/true¦/sbin/initctl :: Filesystem_operation,()
dpkg-divert ¦--local¦--rename¦--add¦/sbin/initctl :: Other_operation,()
from,ubuntu:14.04
sed ¦-i¦-e¦"s/;daemonize\\s*=\\s*yes/daemonize¦=¦no/g"¦/etc/php5/fpm/php-fpm.conf :: Filesystem_operation,()
