cmd,/tmp/start.sh
pam_ldap.conf/etc/pam_ldap.conf :: copy_operation,()
start.sh/tmp/start.sh :: copy_operation,()
ldap.conf/etc/ldap/ldap.conf :: copy_operation,()
dotnet-ubuntu.16.04-arm.1.2.0-beta-001291-00.tar.gz/tmp/dotnet_ubuntu_arm.tar.gz :: copy_operation,()
motd/etc/motd :: copy_operation,()
from,armv7/armhf-ubuntu:16.04
cp ¦/dotnet¦/bin/dotnet :: Filesystem_operation,()
sudoers/etc/sudoers :: copy_operation,()
tar ¦zxvf¦/tmp/dotnet_ubuntu_arm.tar.gz :: Filesystem_operation,()
issue.net/etc/issue.net :: copy_operation,()
cp ¦-r¦/host¦/bin/. :: Filesystem_operation,()
sshd_config/etc/ssh/sshd_config :: copy_operation,()
nslcd.conf/etc/nslcd.conf :: copy_operation,()
useradd ¦-m¦-p¦paUD.XF6AT3SA¦-s¦/bin/bash¦kp :: Permissions_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
chmod ¦600¦/etc/nslcd.conf :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
pam-auth-update ¦--force :: Other_operation,()
common-session/etc/pam.d/common-session :: copy_operation,()
nsswitch.conf/etc/nsswitch.conf :: copy_operation,()
cp ¦/host/fxr/1.2.0-beta-001291-00/libhostfxr.so¦/bin/. :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
PS1:'\\[\\033[0;32m\\]\\u@\\h:\\[\\033[36m\\]\\W\\[\\033[0m\\]# :: env_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
cp ¦-r¦/shared¦/bin/. :: Filesystem_operation,()
apt-get ¦-y¦install¦build-essential¦openssh-server¦git¦libpam-ldapd¦libnss-ldapd¦nscd¦curl¦libunwind8¦gettext¦wget¦libunwind8-dev¦libicu-dev¦liblttng-ust-dev¦libcurl4-openssl-dev¦libssl-dev¦uuid-dev¦vim¦sudo :: Dependencies_operation,()
expose,22
chmod ¦u+x¦/tmp/start.sh :: Permissions_operation,()
