/bin/rm ¦mark5access-1.4.5.tar.gz :: Other_operation,()
rm ¦dev.zip :: Filesystem_operation,()
/usr/bin/wget ¦-nv¦--no-check-certificate¦https://github.com/ipashchenko/frb/archive/dev.zip :: Other_operation,()
cd ¦frb-dev/my5spec :: Filesystem_operation,()
from,ubuntu:16.04
DEBIAN_FRONTEND:noninteractive :: env_operation,()
REFRESHED_AT:07-07-2016 :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦"/usr/local/lib" >> /etc/ld.so.conf &&\\ :: Filesystem_operation,()
/usr/bin/wget ¦-nv¦--no-check-certificate¦https://www.dropbox.com/s/j0cfvrxro6t95uy/mark5access-1.4.5.tar.gz :: Other_operation,()
/usr/bin/make  :: Other_operation,()
apt-get ¦install¦-y¦libfftw3-dev¦wget¦tar¦unzip¦gcc¦make¦libfreetype6-dev¦libxft-dev¦python-pip¦python-matplotlib¦python-scipy¦python-astropy¦python-h5py¦python-sqlalchemy¦git :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
/data :: volume_operation,()
/bin/tar ¦zxvf¦mark5access-1.4.5.tar.gz :: Other_operation,()
/usr/bin/unzip ¦dev.zip :: Other_operation,()
/usr/bin/make ¦install :: Other_operation,()
/home :: workdir_operation,()
cd ¦mark5access-1.4.5 :: Filesystem_operation,()
pip2 ¦install¦scikit-image¦scikit-learn :: Other_operation,()
