yum ¦clean¦all :: Dependencies_operation,()
yum ¦-y¦--enablerepo=remi-php56,remi¦install¦php-fpm¦php-mysql¦php-mcrypt¦php-curl¦php-cli¦php-gd¦php-pgsql¦php-pdo¦php-common¦php-json¦php-pecl-redis¦php-pecl-memcache¦nginx¦python-pip :: Dependencies_operation,()
cmd,/usr/bin/supervisord¦-n
rpm ¦-Uvh¦http://rpms.famillecollet.com/enterprise/remi-release-7.rpm :: Dependencies_operation,()
expose,443
./docker/supervisord.conf/etc/supervisord.conf :: add_operation,()
./srv/www :: add_operation,()
/usr/bin/pip ¦install¦supervisor¦supervisor-stdout :: Other_operation,()
./docker/conf.d/etc/nginx/conf.d :: add_operation,()
./docker/php-fpm.conf/etc/php-fpm.conf :: add_operation,()
./docker/php-fpm.d/etc/php-fpm.d :: add_operation,()
from,centos:7.1
/var/log/php-fpm :: volume_operation,()
yum ¦-y¦install¦epel-release :: Dependencies_operation,()
/srv/www :: workdir_operation,()
./docker/nginx.conf/etc/nginx/nginx.conf :: add_operation,()
yum ¦-y¦update :: Dependencies_operation,()
./docker/php.ini/etc/php.ini :: add_operation,()
