apt-get ¦update¦--fix-missing :: Dependencies_operation,()
expose,80
./configs/supervisord.conf/etc/supervisord.conf :: add_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/local/bin¦--filename=composer :: Dependencies_operation,()
curl ¦-O¦https://raw.githubusercontent.com/wp-cli/builds/gh-pages/phar/wp-cli.phar :: Dependencies_operation,()
ln ¦-sf¦/usr/share/zoneinfo/Asia/Kathmandu¦/etc/localtime :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
./configs/www.conf/etc/php/7.0/fpm/pool.d/www.conf :: add_operation,()
LANG:C.UTF-8 :: env_operation,()
/var/www :: workdir_operation,()
chmod ¦+x¦/usr/local/bin/composer :: Permissions_operation,()
wp ¦--info¦--allow-root :: Other_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
mv ¦wp-cli.phar¦/usr/local/bin/wp :: Filesystem_operation,()
chmod ¦+x¦wp-cli.phar :: Permissions_operation,()
apt-get ¦-y¦install¦rsyslog¦rsyslog-gnutls¦supervisor¦nginx¦curl¦php7.0-fpm¦php7.0-cli¦php7.0-gd¦php7.0-imap¦php7.0-intl¦php7.0-json¦php7.0-mcrypt¦php7.0-mbstring¦php7.0-ldap¦php7.0-zip¦php7.0-xml¦php7.0-mysql¦php7.0-soap¦php7.0-curl :: Dependencies_operation,()
./configs/php.ini/etc/php/7.0/fpm/99-custom.ini :: add_operation,()
mkdir ¦/var/run/php/ :: Filesystem_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
from,ubuntu:16.04
