build.sh/scripts/ :: copy_operation,()
example/data/example :: copy_operation,()
cmd,bash¦/scripts/run.sh
get_repo.sh/scripts/ :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
bash ¦/scripts/build.sh :: Build_Execute_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
bash ¦/scripts/get_repo.sh¦$type¦$path :: Build_Execute_operation,()
run.sh/scripts/ :: copy_operation,()
/data/test :: workdir_operation,()
files/files :: copy_operation,()
apt-get ¦install¦-y¦openjdk-8-jdk¦git¦maven¦gradle¦unzip :: Dependencies_operation,()
