/notebooks :: workdir_operation,()
./jupyter-scala  :: Other_operation,()
NBCONFIG:/root/.jupyter/nbconfig :: env_operation,()
echo ¦{¦echo '#!/bin/bash'; echo 'set -e'; echo 'python3 /bootstrap.py'; echo 'jupyter notebook'; } > /entrypoint.sh && chmod +x /entrypoint.sh :: Filesystem_operation,()
/notebooks :: volume_operation,()
pip3 ¦install¦jupyter¦click :: Dependencies_operation,()
chmod ¦+x¦jupyter-scala :: Permissions_operation,()
cmd,/entrypoint.sh
apt-get ¦update :: Dependencies_operation,()
expose,8888
curl ¦-L¦-o¦jupyter-scala¦https://git.io/vzhRi :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
from,java:8.0
echo ¦mkdir¦-p $NBCONFIG && { echo '{"CodeCell":{"cm_config":'; echo '{"indentUnit":2,"smartIndent":false}'; echo '}}'; } > /$NBCONFIG/notebook.json :: Filesystem_operation,()
rm ¦-f¦jupyter-scala :: Filesystem_operation,()
bootstrap.py/bootstrap.py :: copy_operation,()
apt-get ¦install¦-y¦curl¦python3¦python3-pip :: Dependencies_operation,()
