apt-get ¦install¦-y¦docker-engine :: Dependencies_operation,()
apt-get ¦install¦-y¦apt-utils¦ruby¦make¦bzip2¦apt-transport-https¦ca-certificates :: Dependencies_operation,()
chmod ¦+x¦/usr/local/bin/docker-compose :: Permissions_operation,()
apt-key ¦adv¦--keyserver¦hkp://p80.pool.sks-keyservers.net:80¦--recv-keys¦58118E89F3A912897C070ADBF76221572C52609D :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
curl ¦-L¦https://github.com/docker/compose/releases/download/1.7.1/docker-compose-`uname¦-s`-`uname¦-m`¦>¦/usr/local/bin/docker-compose :: Dependencies_operation,()
jenkins :: user_operation,()
docker.list/etc/apt/sources.list.d/docker.list :: copy_operation,()
from,jenkinsci/jenkins:latest
root :: user_operation,()
usermod ¦-aG¦docker¦jenkins :: Permissions_operation,()
