php ¦/usr/local/bin/composer-setup.php¦--quiet¦--install-dir=/usr/local/bin¦--filename=composer :: Other_operation,()
from,php:5.6
docker/php/fs/ :: copy_operation,()
nproc  :: Other_operation,()
chmod ¦0755¦/usr/local/bin/*.sh :: Permissions_operation,()
./ravens :: copy_operation,()
https://raw.githubusercontent.com/vishnubob/wait-for-it/master/wait-for-it.sh/usr/local/bin/wait-for-it.sh :: add_operation,()
/ravens :: workdir_operation,()
/ravens :: volume_operation,()
entrypoint,bash¦/usr/local/bin/entrypoint.sh¦docker
https://getcomposer.org/installer/usr/local/bin/composer-setup.php :: add_operation,()
