./configure ¦--enable-xdebug :: Build_Execute_operation,()
tar ¦-xzf¦xdebug-2.4.0.tgz :: Filesystem_operation,()
cd ¦xdebug-2.4.0 :: Filesystem_operation,()
rm ¦-f¦/usr/local/lib/php/extensions/xdebug-2.4.0.tgz :: Filesystem_operation,()
php.ini/usr/local/etc/php/php.ini :: copy_operation,()
cd ¦/usr/local/lib/php/extensions/ :: Filesystem_operation,()
mv ¦phpunit.phar¦phpunit :: Filesystem_operation,()
make  :: Build_Execute_operation,()
phpize  :: Other_operation,()
mkdir ¦-p¦/usr/local/lib/php/extensions/ :: Filesystem_operation,()
chmod ¦+x¦phpunit :: Permissions_operation,()
apt-get ¦install¦-y¦zlib1g-dev¦libicu-dev¦g++¦wget :: Dependencies_operation,()
wget ¦https://xdebug.org/files/xdebug-2.4.0.tgz :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
wget ¦https://phar.phpunit.de/phpunit.phar :: Dependencies_operation,()
xdebug.ini/usr/local/etc/php/conf.d/xdebug.ini :: copy_operation,()
cd ¦/usr/local/bin/ :: Filesystem_operation,()
from,php:7.0
apt-get ¦purge¦-y¦--auto-remove :: Dependencies_operation,()
/usr/local/bin/docker-php-ext-install ¦intl¦opcache¦pdo_mysql¦mysqli¦mbstring :: Other_operation,()
