./jupyterhub_config.py/srv/jupyterhub/jupyterhub_config.py :: copy_operation,()
expose,8000
pip3 ¦install¦--upgrade¦pip :: Dependencies_operation,()
from,ubuntu@latest
apt-get ¦--no-install-recommends¦install¦--yes¦python3¦python3-pip¦npm¦nodejs-legacy :: Dependencies_operation,()
pip3 ¦install¦jupyterhub¦oauthenticator¦dockerspawner :: Dependencies_operation,()
chmod ¦600¦/srv/jupyterhub/SSL/* :: Permissions_operation,()
apt-get ¦clean¦all :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
chmod ¦700¦/srv/jupyterhub/SSL :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
npm ¦install¦-g¦configurable-http-proxy :: Dependencies_operation,()
pip3 ¦install¦setuptools :: Dependencies_operation,()
apt-get ¦autoremove¦--yes :: Dependencies_operation,()
./SSL/ssl.key/srv/jupyterhub/SSL/ :: copy_operation,()
