composer.json/var/www/ :: add_operation,()
php ¦-d¦open_basedir=¦-d¦extension=phar.so¦-d¦extension=openssl.so¦-d¦extension=zip.so¦composer.phar¦install¦--no-dev :: Other_operation,()
helloworld-1.2-1.el6.x86_64.rpm. :: copy_operation,()
PATH:$PATH:/var/www/vendor/bin/ :: env_operation,()
ls ¦-al :: Filesystem_operation,()
yum ¦-y¦update :: Dependencies_operation,()
rpm ¦-i¦helloworld-test-1.2-1.el6.x86_64.rpm :: Dependencies_operation,()
rpm ¦-i¦helloworld-1.2-1.el6.x86_64.rpm :: Dependencies_operation,()
rpm ¦-i¦tcc-9999-115.1.x86_64.rpm :: Dependencies_operation,()
helloworld-test-1.2-1.el6.x86_64.rpm. :: copy_operation,()
/var/www/ :: workdir_operation,()
yum ¦-y¦install¦openssl¦php¦git¦php-process¦php-xml :: Dependencies_operation,()
ls ¦-auil :: Filesystem_operation,()
chmod ¦-R¦777¦/var/www :: Permissions_operation,()
ls ¦-l :: Filesystem_operation,()
tcc-9999-115.1.x86_64.rpm. :: copy_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦-d¦open_basedir=¦-d¦extension=phar.so¦-d¦extension=openssl.so :: Dependencies_operation,()
from,centos:6.0
/ :: workdir_operation,()
