apt-get ¦clean :: Dependencies_operation,()
jupyter_notebook_config.py/home/$NB_USER/.jupyter/ :: copy_operation,()
conda ¦clean¦-tipsy :: Dependencies_operation,()
cmd,start-notebook.sh
conda ¦config¦--add¦channels¦r :: Dependencies_operation,()
conda ¦install¦--quiet¦--yes¦'r-base=3.3*'¦'r-irkernel=0.6*'¦'r-plyr=1.8*'¦'r-devtools=1.11*'¦'r-dplyr=0.4*'¦'r-ggplot2=2.1*'¦'r-tidyr=0.5*'¦'r-shiny=0.13*'¦'r-rmarkdown=0.9*'¦'r-forecast=7.1*'¦'r-stringr=1.0*'¦'r-rsqlite=1.0*'¦'r-reshape2=1.4*'¦... :: Dependencies_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
echo ¦cd¦/tmp && mkdir -p $CONDA_DIR && wget --quiet https://repo.continuum.io/miniconda/Miniconda3-3.19.0-Linux-x86_64.sh && echo "9ea57c0fdf481acf89d816184f969b04bc44dea27b258c4e86b1e3a25ff26aa0 *Miniconda3-3.19.0-Linux-x86_64.sh" | sha256sum ... :: Filesystem_operation,()
PATH:$CONDA_DIR/bin:$PATH :: env_operation,()
HOME:/home/$NB_USER :: env_operation,()
pip ¦--no-cache-dir¦install¦'jupyterhub==0.5' :: Dependencies_operation,()
from,python@latest
start-notebook.sh/usr/local/bin/ :: copy_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
requirements.txtrequirements.txt :: add_operation,()
CONDA_DIR:/opt/conda :: env_operation,()
/home/$NB_USER/work :: workdir_operation,()
root :: user_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
entrypoint,tini¦--
NB_UID:1000 :: env_operation,()
wget ¦https://github.com/matplotlib/basemap/archive/v1.0.7rel.tar.gz :: Dependencies_operation,()
echo ¦wget¦--quiet https://github.com/krallin/tini/releases/download/v0.9.0/tini && echo "faafbfb5b079303691a939a747d7f60591f2143164093727e870b289a44d9872 *tini" | sha256sum -c - && mv tini /usr/local/bin/tini && chmod +x /usr/local/bin/tini :: Filesystem_operation,()
echo ¦echo¦"jpeg 8*" >> /opt/conda/conda-meta/pinned :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
pip ¦install¦v1.0.7rel.tar.gz :: Dependencies_operation,()
rm ¦v1.0.7rel.tar.gz :: Filesystem_operation,()
$NB_USER :: user_operation,()
expose,8888
apt-get ¦install¦-yq¦--no-install-recommends¦wget¦bzip2¦ca-certificates¦sudo¦locales¦git¦vim¦jed¦emacs¦build-essential¦python-dev¦unzip¦libsm6¦pandoc¦texlive-latex-base¦texlive-latex-extra¦texlive-fonts-extra¦texlive-fonts-recommended¦texlive-gener... :: Dependencies_operation,()
conda ¦install¦--quiet¦--yes¦'notebook=4.2*' :: Dependencies_operation,()
LANGUAGE:en_US.UTF-8 :: env_operation,()
echo ¦echo¦"en_US.UTF-8 UTF-8" > /etc/locale.gen && locale-gen :: Filesystem_operation,()
LANG:en_US.UTF-8 :: env_operation,()
start-singleuser.sh/usr/local/bin/ :: copy_operation,()
NB_USER:jupyter :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
SHELL:/bin/bash :: env_operation,()
