rm ¦-rf¦/build :: Filesystem_operation,()
sh ¦build_git.sh :: Build_Execute_operation,()
sh ¦build_cmake.sh :: Build_Execute_operation,()
sh ¦build_binutils.sh :: Build_Execute_operation,()
from,centos:5.0
/build :: workdir_operation,()
sh ¦build_gdb.sh :: Build_Execute_operation,()
yum ¦install¦-y¦curl¦bzip2¦wget¦gcc¦make¦glibc-devel¦perl¦autoconf¦gettext¦zlib-devel¦bzip2-devel¦file¦setarch¦xz¦ncurses-devel¦texinfo :: Dependencies_operation,()
sh ¦build_gcc.sh :: Build_Execute_operation,()
rustbuild :: user_operation,()
pip ¦install¦buildbot-slave :: Dependencies_operation,()
sh ¦build_curl.sh :: Build_Execute_operation,()
groupadd ¦-r¦rustbuild :: Permissions_operation,()
LD_LIBRARY_PATH=/rustroot/lib64:/rustroot/lib: :: env_operation,()
chown ¦rustbuild:rustbuild¦/buildslave :: Permissions_operation,()
dist/build_binutils.sh/build/ :: copy_operation,()
entrypoint,sh¦start-docker-slave.sh
sh ¦build_tar.sh :: Build_Execute_operation,()
start-docker-slave.shstart-docker-slave.sh :: copy_operation,()
sh ¦build_openssl.sh :: Build_Execute_operation,()
PATH=/rustroot/bin:/rust/bin:$PATH: :: env_operation,()
/buildslave :: workdir_operation,()
mkdir ¦/buildslave :: Filesystem_operation,()
useradd ¦-r¦-g¦rustbuild¦rustbuild :: Permissions_operation,()
sh ¦build_python.sh :: Build_Execute_operation,()
