docker-php-ext-enable ¦imagick :: Other_operation,()
pecl ¦install¦imagick :: Dependencies_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/local/bin¦--filename=composer :: Dependencies_operation,()
/var/www :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
nproc  :: Other_operation,()
apt-get ¦install¦-y¦build-essential¦gdebi¦libssl-dev¦libxrender-dev¦xvfb :: Dependencies_operation,()
apt-get ¦install¦-y¦git¦wget¦zip¦openjdk-7-jre¦libpq-dev¦libicu-dev¦npm¦libfreetype6-dev¦libmcrypt-dev¦libmemcached-dev¦libjpeg62-turbo-dev¦libpng12-dev¦¦¦supervisor :: Dependencies_operation,()
gdebi ¦--n¦wkhtmltox-0.12.2.1_linux-jessie-amd64.deb :: Other_operation,()
apt-get ¦install¦-y¦libmagickwand-dev :: Dependencies_operation,()
cd ¦/ :: Filesystem_operation,()
ln ¦-s¦/usr/bin/nodejs¦/usr/bin/node :: Filesystem_operation,()
./config//usr/local/etc/ :: copy_operation,()
wget ¦http://download.gna.org/wkhtmltopdf/0.12/0.12.2.1/wkhtmltox-0.12.2.1_linux-jessie-amd64.deb :: Dependencies_operation,()
from,php:7.0
